win,lose,probability
San Antonio Spurs,New Orleans Pelicans,0.922792135
,,
Los Angeles Clippers,Washington Wizards,0.620431111
,,
Chicago Bulls,Detroit Pistons,0.535168755
,,
Dallas Mavericks,Denver Nuggets,0.605828884
,,
Indiana Pacers,Washington Wizards,0.602306207
,,
Minnesota Timberwolves,Phoenix Suns,0.600959416
,,
Oklahoma City Thunder,Atlanta Hawks,0.69599614
,,
Charlotte Hornets,Los Angeles Lakers,0.91917749
,,
Golden State Warriors,Utah Jazz,0.88174724
,,
San Antonio Spurs,Houston Rockets,0.769812989
,,
Los Angeles Clippers,Denver Nuggets,0.812456983
,,
Boston Celtics,Memphis Grizzlies,0.640860199
,,
Miami Heat,Orlando Magic,0.729677718
,,
Cleveland Cavaliers,Milwaukee Bucks,0.847698478
,,
Indiana Pacers,New York Knicks,0.688779107
,,
New Orleans Pelicans,Philadelphia 76ers,0.872456151
,,
Portland Trail Blazers,Sacramento Kings,0.788599939
,,
Toronto Raptors,Brooklyn Nets,0.926433721
,,
Atlanta Hawks,Minnesota Timberwolves,0.814352342
,,
Chicago Bulls,Washington Wizards,0.565350338
,,
Cleveland Cavaliers,Milwaukee Bucks,0.888477187
,,
Detroit Pistons,Memphis Grizzlies,0.619664291
,,
Oklahoma City Thunder,New Orleans Pelicans,0.831022607
,,
Houston Rockets,Phoenix Suns,0.780651362
,,
Portland Trail Blazers,Dallas Mavericks,0.580323556
,,
Utah Jazz,Sacramento Kings,0.655330356
,,
Golden State Warriors,Brooklyn Nets,0.956376957
,,
Boston Celtics,Indiana Pacers,0.514628346
,,
San Antonio Spurs,Los Angeles Clippers,0.591773466
,,
Miami Heat,Los Angeles Lakers,0.916887021
,,
Orlando Magic,New York Knicks,0.559815975
,,
Oklahoma City Thunder,Boston Celtics,0.536323671
,,
Charlotte Hornets,Chicago Bulls,0.638176208
,,
Cleveland Cavaliers,Brooklyn Nets,0.944014678
,,
Atlanta Hawks,Denver Nuggets,0.709878974
,,
Golden State Warriors,Detroit Pistons,0.767409172
,,
Los Angeles Clippers,Dallas Mavericks,0.729380236
,,
Houston Rockets,Memphis Grizzlies,0.518296289
,,
Washington Wizards,Milwaukee Bucks,0.663944189
,,
Sacramento Kings,Minnesota Timberwolves,0.574990823
,,
Miami Heat,New Orleans Pelicans,0.751962613
,,
Orlando Magic,Los Angeles Lakers,0.81348892
,,
Phoenix Suns,Philadelphia 76ers,0.731599899
,,
San Antonio Spurs,Portland Trail Blazers,0.738595293
,,
Toronto Raptors,Utah Jazz,0.65282784
,,
Golden State Warriors,Cleveland Cavaliers,0.526787844
,,
Los Angeles Clippers,Los Angeles Lakers,0.934357941
,,
Boston Celtics,New York Knicks,0.745013611
,,
Oklahoma City Thunder,Minnesota Timberwolves,0.882021621
,,
San Antonio Spurs,Chicago Bulls,0.844083206
,,
Charlotte Hornets,Brooklyn Nets,0.87844952
,,
Chicago Bulls,Indiana Pacers,0.516760266
,,
Cleveland Cavaliers,Detroit Pistons,0.672416397
,,
Houston Rockets,Phoenix Suns,0.785599384
,,
Los Angeles Clippers,Denver Nuggets,0.812456983
,,
Atlanta Hawks,Minnesota Timberwolves,0.768274521
,,
Dallas Mavericks,New Orleans Pelicans,0.660345005
,,
Memphis Grizzlies,Orlando Magic,0.530362819
,,
Toronto Raptors,Portland Trail Blazers,0.62681506
,,
Sacramento Kings,Philadelphia 76ers,0.868441609
,,
Washington Wizards,Milwaukee Bucks,0.694612561
,,
Boston Celtics,Memphis Grizzlies,0.713939541
,,
Dallas Mavericks,Houston Rockets,0.532974034
,,
Utah Jazz,Los Angeles Lakers,0.88563146
,,
Oklahoma City Thunder,Miami Heat,0.563112908
,,
Atlanta Hawks,New York Knicks,0.790224211
,,
Chicago Bulls,Brooklyn Nets,0.843547634
,,
Denver Nuggets,Minnesota Timberwolves,0.571657063
,,
Detroit Pistons,Milwaukee Bucks,0.728849758
,,
Golden State Warriors,Toronto Raptors,0.775220578
,,
Los Angeles Clippers,New Orleans Pelicans,0.79334809
,,
Charlotte Hornets,Orlando Magic,0.666795267
,,
Portland Trail Blazers,Sacramento Kings,0.680369045
,,
San Antonio Spurs,Phoenix Suns,0.951165014
,,
Indiana Pacers,Washington Wizards,0.511561253
,,
Charlotte Hornets,Miami Heat,0.564739512
,,
Cleveland Cavaliers,Boston Celtics,0.716969565
,,
Dallas Mavericks,Los Angeles Lakers,0.878173761
,,
Oklahoma City Thunder,Memphis Grizzlies,0.729900133
,,
Toronto Raptors,Phoenix Suns,0.891386607
,,
Utah Jazz,Philadelphia 76ers,0.922459698
,,
Atlanta Hawks,Detroit Pistons,0.645355956
,,
Boston Celtics,Miami Heat,0.583761438
,,
Denver Nuggets,Philadelphia 76ers,0.862385593
,,
Golden State Warriors,Dallas Mavericks,0.889013832
,,
Los Angeles Clippers,Houston Rockets,0.628285293
,,
Indiana Pacers,Chicago Bulls,0.578660175
,,
Milwaukee Bucks,Minnesota Timberwolves,0.525191818
,,
New York Knicks,New Orleans Pelicans,0.524647403
,,
San Antonio Spurs,Portland Trail Blazers,0.708367679
,,
Washington Wizards,Brooklyn Nets,0.828003796
,,
Chicago Bulls,Milwaukee Bucks,0.718107282
,,
Cleveland Cavaliers,Charlotte Hornets,0.591574204
,,
Houston Rockets,New York Knicks,0.672978838
,,
Oklahoma City Thunder,Los Angeles Clippers,0.64860053
,,
Memphis Grizzlies,Sacramento Kings,0.56112365
,,
Utah Jazz,Phoenix Suns,0.794825322
,,
San Antonio Spurs,Atlanta Hawks,0.646266264
,,
Indiana Pacers,Orlando Magic,0.684222865
,,
Toronto Raptors,Los Angeles Lakers,0.943636961
,,
Miami Heat,Detroit Pistons,0.625468984
,,
Portland Trail Blazers,Minnesota Timberwolves,0.841883144
,,
Utah Jazz,Brooklyn Nets,0.833330302
,,
Charlotte Hornets,Chicago Bulls,0.53437161
,,
Cleveland Cavaliers,New Orleans Pelicans,0.890636466
,,
Golden State Warriors,Denver Nuggets,0.927927531
,,
Houston Rockets,Washington Wizards,0.528991591
,,
Los Angeles Clippers,Phoenix Suns,0.894216613
,,
Oklahoma City Thunder,Milwaukee Bucks,0.827719576
,,
Orlando Magic,New York Knicks,0.559815975
,,
Boston Celtics,Utah Jazz,0.670596189
,,
Dallas Mavericks,Washington Wizards,0.52493425
,,
Denver Nuggets,Sacramento Kings,0.50038852
,,
Detroit Pistons,Indiana Pacers,0.530155441
,,
Memphis Grizzlies,Los Angeles Lakers,0.863322305
,,
Minnesota Timberwolves,Philadelphia 76ers,0.865199102
,,
Miami Heat,Phoenix Suns,0.84639209
,,
San Antonio Spurs,Toronto Raptors,0.72779962
,,
Oklahoma City Thunder,Charlotte Hornets,0.555610241
,,
Cleveland Cavaliers,Chicago Bulls,0.786723052
,,
Golden State Warriors,Portland Trail Blazers,0.758048523
,,
Los Angeles Clippers,Memphis Grizzlies,0.754649688
,,
New York Knicks,Milwaukee Bucks,0.518393827
,,
Atlanta Hawks,Orlando Magic,0.672314286
,,
Miami Heat,Sacramento Kings,0.694678714
,,
Dallas Mavericks,Phoenix Suns,0.782845093
,,
San Antonio Spurs,Denver Nuggets,0.85724508
,,
Charlotte Hornets,Detroit Pistons,0.520988031
,,
Oklahoma City Thunder,Houston Rockets,0.68406868
,,
Indiana Pacers,Brooklyn Nets,0.862598628
,,
Atlanta Hawks,New Orleans Pelicans,0.755804928
,,
Portland Trail Blazers,Los Angeles Lakers,0.886011312
,,
Toronto Raptors,Utah Jazz,0.746304706
,,
Boston Celtics,Philadelphia 76ers,0.954677424
,,
Cleveland Cavaliers,Brooklyn Nets,0.931691135
,,
Golden State Warriors,Memphis Grizzlies,0.901392494
,,
Miami Heat,Los Angeles Lakers,0.918304025
,,
New York Knicks,Milwaukee Bucks,0.518823207
,,
Houston Rockets,Orlando Magic,0.56484498
,,
Los Angeles Clippers,Sacramento Kings,0.742347181
,,
Washington Wizards,Minnesota Timberwolves,0.712476713
,,
Boston Celtics,New Orleans Pelicans,0.80802768
,,
Toronto Raptors,Chicago Bulls,0.631892428
,,
Atlanta Hawks,Dallas Mavericks,0.580721064
,,
Indiana Pacers,New York Knicks,0.735104262
,,
Utah Jazz,Minnesota Timberwolves,0.691093396
,,
Oklahoma City Thunder,Denver Nuggets,0.854191574
,,
San Antonio Spurs,Charlotte Hornets,0.799973318
,,
Brooklyn Nets,Philadelphia 76ers,0.674205772
,,
Los Angeles Clippers,Miami Heat,0.633486971
,,
Orlando Magic,Los Angeles Lakers,0.839769668
,,
Utah Jazz,Memphis Grizzlies,0.534366251
,,
Washington Wizards,Milwaukee Bucks,0.663944189
,,
Cleveland Cavaliers,Phoenix Suns,0.911933607
,,
Portland Trail Blazers,Detroit Pistons,0.540579112
,,
Golden State Warriors,Sacramento Kings,0.872982036
,,
Toronto Raptors,Houston Rockets,0.75831512
,,
Oklahoma City Thunder,Chicago Bulls,0.651519439
,,
Dallas Mavericks,Minnesota Timberwolves,0.67559693
,,
New York Knicks,New Orleans Pelicans,0.523878709
,,
Atlanta Hawks,Brooklyn Nets,0.881088004
,,
Golden State Warriors,Miami Heat,0.837048874
,,
Charlotte Hornets,Houston Rockets,0.570652129
,,
Portland Trail Blazers,Los Angeles Lakers,0.948531534
,,
Detroit Pistons,Sacramento Kings,0.631634975
,,
San Antonio Spurs,Milwaukee Bucks,0.921211575
,,
Toronto Raptors,Boston Celtics,0.654206786
,,
Cleveland Cavaliers,Utah Jazz,0.70349263
,,
Washington Wizards,Chicago Bulls,0.512941584
,,
Boston Celtics,Washington Wizards,0.677668773
,,
Los Angeles Clippers,Orlando Magic,0.787548939
,,
Houston Rockets,Minnesota Timberwolves,0.677164595
,,
Oklahoma City Thunder,Memphis Grizzlies,0.806179473
,,
New York Knicks,Philadelphia 76ers,0.881991517
,,
Cleveland Cavaliers,Portland Trail Blazers,0.679411823
,,
New Orleans Pelicans,Brooklyn Nets,0.707454629
,,
Indiana Pacers,Denver Nuggets,0.660400949
,,
Golden State Warriors,Detroit Pistons,0.872058088
,,
Chicago Bulls,New York Knicks,0.667386135
,,
Dallas Mavericks,Phoenix Suns,0.779422531
,,
San Antonio Spurs,Los Angeles Lakers,0.972150489
,,
Atlanta Hawks,Boston Celtics,0.561455518
,,
Houston Rockets,Memphis Grizzlies,0.571411588
,,
Miami Heat,Milwaukee Bucks,0.747583586
,,
Oklahoma City Thunder,Minnesota Timberwolves,0.840462035
,,
Charlotte Hornets,Philadelphia 76ers,0.953364144
,,
Portland Trail Blazers,Orlando Magic,0.655394077
,,
Cleveland Cavaliers,Sacramento Kings,0.810456885
,,
Toronto Raptors,Brooklyn Nets,0.926433721
,,
Utah Jazz,Detroit Pistons,0.512437186
,,
Chicago Bulls,New Orleans Pelicans,0.722535075
,,
Los Angeles Clippers,Los Angeles Lakers,0.938080997
,,
San Antonio Spurs,Phoenix Suns,0.932458751
,,
Utah Jazz,Orlando Magic,0.629464442
,,
Washington Wizards,Philadelphia 76ers,0.920858945
,,
Atlanta Hawks,Milwaukee Bucks,0.801050369
,,
Houston Rockets,Brooklyn Nets,0.824183425
,,
Dallas Mavericks,Minnesota Timberwolves,0.702175157
,,
Detroit Pistons,Los Angeles Lakers,0.894417142
,,
Chicago Bulls,Memphis Grizzlies,0.550649138
,,
Oklahoma City Thunder,Sacramento Kings,0.786821199
,,
Toronto Raptors,New York Knicks,0.847714733
,,
Boston Celtics,Charlotte Hornets,0.584790404
,,
Orlando Magic,Denver Nuggets,0.52774124
,,
Golden State Warriors,Cleveland Cavaliers,0.732145503
,,
Indiana Pacers,New Orleans Pelicans,0.751989222
,,
Los Angeles Clippers,Oklahoma City Thunder,0.515849793
,,
Milwaukee Bucks,Philadelphia 76ers,0.835286673
,,
Atlanta Hawks,New York Knicks,0.735776786
,,
Utah Jazz,Phoenix Suns,0.791490039
,,
Portland Trail Blazers,Washington Wizards,0.679109238
,,
Toronto Raptors,Brooklyn Nets,0.915325801
,,
Chicago Bulls,Dallas Mavericks,0.575013282
,,
Denver Nuggets,Los Angeles Lakers,0.817675043
,,
Miami Heat,Houston Rockets,0.660851871
,,
San Antonio Spurs,Minnesota Timberwolves,0.927209498
,,
Boston Celtics,New York Knicks,0.793912329
,,
Portland Trail Blazers,Charlotte Hornets,0.55823502
,,
Atlanta Hawks,Detroit Pistons,0.527209719
,,
Golden State Warriors,Oklahoma City Thunder,0.759994107
,,
Houston Rockets,Milwaukee Bucks,0.687462694
,,
Orlando Magic,New Orleans Pelicans,0.585671188
,,
Toronto Raptors,Philadelphia 76ers,0.968331978
,,
Indiana Pacers,Sacramento Kings,0.648642798
,,
Washington Wizards,Memphis Grizzlies,0.579592786
,,
Cleveland Cavaliers,Phoenix Suns,0.929928839
,,
Los Angeles Clippers,Minnesota Timberwolves,0.846824354
,,
Miami Heat,Dallas Mavericks,0.66245519
,,
Washington Wizards,New York Knicks,0.645331047
,,
San Antonio Spurs,Denver Nuggets,0.908938369
,,
Atlanta Hawks,Chicago Bulls,0.650872614
,,
Toronto Raptors,Charlotte Hornets,0.534441422
,,
Dallas Mavericks,Utah Jazz,0.516899461
,,
Golden State Warriors,Houston Rockets,0.801269889
,,
Indiana Pacers,Los Angeles Lakers,0.901190041
,,
Memphis Grizzlies,Sacramento Kings,0.590325368
,,
New Orleans Pelicans,Brooklyn Nets,0.672099791
,,
Orlando Magic,Milwaukee Bucks,0.593648803
,,
Portland Trail Blazers,Philadelphia 76ers,0.971147603
,,
Atlanta Hawks,Philadelphia 76ers,0.953698547
,,
Portland Trail Blazers,Boston Celtics,0.538967841
,,
Chicago Bulls,Sacramento Kings,0.675617072
,,
Charlotte Hornets,Brooklyn Nets,0.889655256
,,
Cleveland Cavaliers,San Antonio Spurs,0.519924576
,,
Los Angeles Clippers,Denver Nuggets,0.752167645
,,
Detroit Pistons,Washington Wizards,0.578497232
,,
Houston Rockets,Memphis Grizzlies,0.518296289
,,
Miami Heat,Milwaukee Bucks,0.787012697
,,
New York Knicks,Phoenix Suns,0.641970156
,,
Indiana Pacers,Utah Jazz,0.506020335
,,
Dallas Mavericks,Los Angeles Lakers,0.865969057
,,
Denver Nuggets,Minnesota Timberwolves,0.564399196
,,
Golden State Warriors,Orlando Magic,0.858570055
,,
Toronto Raptors,Phoenix Suns,0.908353957
,,
Atlanta Hawks,Los Angeles Clippers,0.51991963
,,
San Antonio Spurs,Brooklyn Nets,0.947874707
,,
Charlotte Hornets,Washington Wizards,0.660442111
,,
Detroit Pistons,Sacramento Kings,0.687273627
,,
Indiana Pacers,New York Knicks,0.735104262
,,
Golden State Warriors,Miami Heat,0.70589342
,,
Houston Rockets,Milwaukee Bucks,0.656706809
,,
Cleveland Cavaliers,New Orleans Pelicans,0.850687562
,,
Oklahoma City Thunder,Utah Jazz,0.671918165
,,
Utah Jazz,Denver Nuggets,0.622797348
,,
Chicago Bulls,Orlando Magic,0.596505345
,,
Los Angeles Clippers,Philadelphia 76ers,0.962958901
,,
Minnesota Timberwolves,Phoenix Suns,0.632713783
,,
San Antonio Spurs,Toronto Raptors,0.552840922
,,
Boston Celtics,Washington Wizards,0.580305563
,,
Boston Celtics,Houston Rockets,0.684676422
,,
Miami Heat,Brooklyn Nets,0.878901122
,,
Atlanta Hawks,Chicago Bulls,0.540572758
,,
Golden State Warriors,Charlotte Hornets,0.699534402
,,
Cleveland Cavaliers,Sacramento Kings,0.866907644
,,
Dallas Mavericks,New York Knicks,0.669386635
,,
Toronto Raptors,Memphis Grizzlies,0.712741261
,,
Milwaukee Bucks,Philadelphia 76ers,0.835286673
,,
Oklahoma City Thunder,New Orleans Pelicans,0.831022607
,,
Portland Trail Blazers,Los Angeles Lakers,0.886011312
,,
Denver Nuggets,Phoenix Suns,0.67112147
,,
Indiana Pacers,Minnesota Timberwolves,0.72489598
,,
Oklahoma City Thunder,Dallas Mavericks,0.784703128
,,
Utah Jazz,Los Angeles Lakers,0.874100927
,,
Atlanta Hawks,Washington Wizards,0.672757844
,,
Boston Celtics,Orlando Magic,0.750492809
,,
Miami Heat,Chicago Bulls,0.535425504
,,
Cleveland Cavaliers,Brooklyn Nets,0.944014678
,,
Indiana Pacers,Sacramento Kings,0.70803924
,,
San Antonio Spurs,New Orleans Pelicans,0.883666034
,,
Charlotte Hornets,New York Knicks,0.730898804
,,
Houston Rockets,Philadelphia 76ers,0.929873663
,,
Portland Trail Blazers,Memphis Grizzlies,0.612109463
,,
Toronto Raptors,Milwaukee Bucks,0.856114142
,,
Charlotte Hornets,Sacramento Kings,0.756955795
,,
Golden State Warriors,Los Angeles Clippers,0.802233547
,,
Miami Heat,Detroit Pistons,0.625468984
,,
Boston Celtics,Milwaukee Bucks,0.760338196
,,
Minnesota Timberwolves,Brooklyn Nets,0.656766979
,,
Denver Nuggets,Phoenix Suns,0.687343717
,,
Utah Jazz,Memphis Grizzlies,0.584985286
,,
Atlanta Hawks,New York Knicks,0.790224211
,,
Chicago Bulls,Philadelphia 76ers,0.92873344
,,
Cleveland Cavaliers,Oklahoma City Thunder,0.625852029
,,
Indiana Pacers,Houston Rockets,0.610009385
,,
Washington Wizards,New Orleans Pelicans,0.669132034
,,
Golden State Warriors,Portland Trail Blazers,0.773060689
,,
San Antonio Spurs,Dallas Mavericks,0.861304409
,,
Toronto Raptors,Orlando Magic,0.812960032
,,
Boston Celtics,Detroit Pistons,0.650464453
,,
Cleveland Cavaliers,Dallas Mavericks,0.718275207
,,
Miami Heat,Brooklyn Nets,0.886631332
,,
Orlando Magic,Minnesota Timberwolves,0.602256577
,,
Sacramento Kings,Philadelphia 76ers,0.895315196
,,
Memphis Grizzlies,Phoenix Suns,0.755879155
,,
Houston Rockets,Sacramento Kings,0.642651955
,,
Denver Nuggets,Los Angeles Lakers,0.817675043
,,
Charlotte Hornets,Portland Trail Blazers,0.52895185
,,
San Antonio Spurs,Oklahoma City Thunder,0.710560222
,,
Toronto Raptors,New Orleans Pelicans,0.858800445
,,
Washington Wizards,New York Knicks,0.680305964
,,
Toronto Raptors,Boston Celtics,0.515038032
,,
New York Knicks,Brooklyn Nets,0.72544377
,,
Cleveland Cavaliers,Minnesota Timberwolves,0.896687608
,,
Dallas Mavericks,Philadelphia 76ers,0.917155303
,,
Memphis Grizzlies,Denver Nuggets,0.57388659
,,
Detroit Pistons,New Orleans Pelicans,0.733171513
,,
Golden State Warriors,Charlotte Hornets,0.837625861
,,
Miami Heat,Atlanta Hawks,0.55212759
,,
Oklahoma City Thunder,Chicago Bulls,0.760614187
,,
Indiana Pacers,Orlando Magic,0.61986049
,,
Los Angeles Clippers,Phoenix Suns,0.874648311
,,
Utah Jazz,Milwaukee Bucks,0.699295157
,,
Atlanta Hawks,Houston Rockets,0.576752798
,,
Golden State Warriors,Los Angeles Clippers,0.636058236
,,
San Antonio Spurs,Philadelphia 76ers,0.983556192
,,
Washington Wizards,Los Angeles Lakers,0.871640765
,,
Boston Celtics,Los Angeles Lakers,0.924772969
,,
Indiana Pacers,Brooklyn Nets,0.854837673
,,
Denver Nuggets,Milwaukee Bucks,0.550562759
,,
Detroit Pistons,Minnesota Timberwolves,0.745445101
,,
Houston Rockets,Chicago Bulls,0.504572038
,,
Oklahoma City Thunder,Memphis Grizzlies,0.806179473
,,
Toronto Raptors,Orlando Magic,0.749578635
,,
Portland Trail Blazers,Dallas Mavericks,0.580323556
,,
Sacramento Kings,Phoenix Suns,0.682495591
,,
Atlanta Hawks,Orlando Magic,0.746275989
,,
Indiana Pacers,Detroit Pistons,0.57275148
,,
Miami Heat,Philadelphia 76ers,0.949756
,,
Memphis Grizzlies,Minnesota Timberwolves,0.646004819
,,
Cleveland Cavaliers,New York Knicks,0.836760647
,,
Milwaukee Bucks,Phoenix Suns,0.652386772
,,
Golden State Warriors,Sacramento Kings,0.872982036
,,
San Antonio Spurs,Denver Nuggets,0.908938369
,,
Charlotte Hornets,Utah Jazz,0.556964678
,,
Washington Wizards,New Orleans Pelicans,0.69925484
,,
Boston Celtics,Los Angeles Clippers,0.525506506
,,
Toronto Raptors,Brooklyn Nets,0.915325801
,,
Oklahoma City Thunder,Portland Trail Blazers,0.587730338
,,
Atlanta Hawks,Utah Jazz,0.665630672
,,
Dallas Mavericks,Denver Nuggets,0.605828884
,,
Detroit Pistons,Philadelphia 76ers,0.932207047
,,
Oklahoma City Thunder,Indiana Pacers,0.616222806
,,
San Antonio Spurs,Memphis Grizzlies,0.806720202
,,
Miami Heat,Minnesota Timberwolves,0.764567294
,,
New Orleans Pelicans,Phoenix Suns,0.617332682
,,
New York Knicks,Los Angeles Lakers,0.762671126
,,
Chicago Bulls,Sacramento Kings,0.625989013
,,
Toronto Raptors,Los Angeles Clippers,0.615438654
,,
Cleveland Cavaliers,Washington Wizards,0.708096286
,,
Charlotte Hornets,Brooklyn Nets,0.889655256
,,
Portland Trail Blazers,Dallas Mavericks,0.689856233
,,
Houston Rockets,Orlando Magic,0.616391535
,,
Atlanta Hawks,Denver Nuggets,0.77463825
,,
Washington Wizards,Brooklyn Nets,0.828810427
,,
Detroit Pistons,Los Angeles Lakers,0.889197113
,,
Golden State Warriors,Chicago Bulls,0.874732792
,,
Cleveland Cavaliers,Indiana Pacers,0.650368251
,,
Memphis Grizzlies,Phoenix Suns,0.745929289
,,
Miami Heat,Milwaukee Bucks,0.747583586
,,
Toronto Raptors,Minnesota Timberwolves,0.828678313
,,
Utah Jazz,New Orleans Pelicans,0.676220876
,,
Los Angeles Clippers,New York Knicks,0.775484441
,,
San Antonio Spurs,Philadelphia 76ers,0.980929734
,,
Boston Celtics,Sacramento Kings,0.709066259
,,
Charlotte Hornets,Houston Rockets,0.667640597
,,
Dallas Mavericks,Utah Jazz,0.516899461
,,
Oklahoma City Thunder,Cleveland Cavaliers,0.554313775
,,
Orlando Magic,Philadelphia 76ers,0.88198593
,,
Boston Celtics,Portland Trail Blazers,0.547095452
,,
Miami Heat,Brooklyn Nets,0.878901122
,,
San Antonio Spurs,Detroit Pistons,0.732382602
,,
Golden State Warriors,Memphis Grizzlies,0.834219597
,,
Milwaukee Bucks,Los Angeles Lakers,0.747446165
,,
New Orleans Pelicans,Minnesota Timberwolves,0.519708194
,,
Denver Nuggets,New York Knicks,0.521130997
,,
Chicago Bulls,Phoenix Suns,0.802111234
,,
Atlanta Hawks,Sacramento Kings,0.699053263
,,
Indiana Pacers,Washington Wizards,0.511561253
,,
Charlotte Hornets,Los Angeles Clippers,0.506074884
,,
Cleveland Cavaliers,Denver Nuggets,0.871814352
,,
Dallas Mavericks,Orlando Magic,0.61253562
,,
Houston Rockets,Phoenix Suns,0.785599384
,,
Indiana Pacers,Milwaukee Bucks,0.747867439
,,
Golden State Warriors,Oklahoma City Thunder,0.563773039
,,
Miami Heat,Philadelphia 76ers,0.953552129
,,
Boston Celtics,Utah Jazz,0.574896445
,,
Chicago Bulls,Minnesota Timberwolves,0.704922062
,,
San Antonio Spurs,New York Knicks,0.872353582
,,
Sacramento Kings,New Orleans Pelicans,0.568792541
,,
Toronto Raptors,Detroit Pistons,0.728929616
,,
