win,lose,probability
Memphis Grizzlies,Brooklyn Nets,0.803087429
,,
Charlotte Hornets,Philadelphia 76ers,0.951188871
,,
Boston Celtics,Dallas Mavericks,0.592375402
,,
Golden State Warriors,Denver Nuggets,0.878637358
,,
San Antonio Spurs,Indiana Pacers,0.712645716
,,
Miami Heat,Orlando Magic,0.729677718
,,
Detroit Pistons,Milwaukee Bucks,0.690598412
,,
New Orleans Pelicans,Phoenix Suns,0.647385858
,,
Atlanta Hawks,Portland Trail Blazers,0.53516239
,,
Los Angeles Clippers,Utah Jazz,0.615196216
,,
Oklahoma City Thunder,Washington Wizards,0.676786821
,,
Toronto Raptors,Chicago Bulls,0.631892428
,,
Sacramento Kings,Los Angeles Lakers,0.824028372
,,
Cleveland Cavaliers,Minnesota Timberwolves,0.859214568
,,
Boston Celtics,Philadelphia 76ers,0.954677424
,,
Milwaukee Bucks,Brooklyn Nets,0.711982637
,,
Cleveland Cavaliers,Indiana Pacers,0.769812641
,,
Denver Nuggets,Minnesota Timberwolves,0.571657063
,,
Detroit Pistons,Dallas Mavericks,0.588080855
,,
Golden State Warriors,Sacramento Kings,0.924983912
,,
Miami Heat,Houston Rockets,0.571689725
,,
Los Angeles Clippers,Atlanta Hawks,0.628665619
,,
Memphis Grizzlies,New Orleans Pelicans,0.643062281
,,
Oklahoma City Thunder,New York Knicks,0.865232835
,,
San Antonio Spurs,Orlando Magic,0.834307609
,,
Phoenix Suns,Los Angeles Lakers,0.614015843
,,
Toronto Raptors,Charlotte Hornets,0.670530928
,,
Portland Trail Blazers,Utah Jazz,0.674258728
,,
Boston Celtics,Chicago Bulls,0.552483073
,,
Indiana Pacers,Washington Wizards,0.602306207
,,
Cleveland Cavaliers,New York Knicks,0.881705944
,,
Charlotte Hornets,Detroit Pistons,0.520988031
,,
Golden State Warriors,Los Angeles Clippers,0.802233547
,,
Houston Rockets,New Orleans Pelicans,0.661949495
,,
Portland Trail Blazers,Orlando Magic,0.767167187
,,
Sacramento Kings,Denver Nuggets,0.524172274
,,
Atlanta Hawks,Miami Heat,0.578310069
,,
Chicago Bulls,Phoenix Suns,0.809290924
,,
Denver Nuggets,Brooklyn Nets,0.721661281
,,
Indiana Pacers,Memphis Grizzlies,0.642584593
,,
San Antonio Spurs,Los Angeles Clippers,0.591773466
,,
Utah Jazz,Milwaukee Bucks,0.671089545
,,
Dallas Mavericks,Minnesota Timberwolves,0.67559693
,,
Oklahoma City Thunder,Los Angeles Lakers,0.953461376
,,
Washington Wizards,Philadelphia 76ers,0.931948853
,,
Toronto Raptors,Boston Celtics,0.654206786
,,
Cleveland Cavaliers,Chicago Bulls,0.786723052
,,
Dallas Mavericks,New Orleans Pelicans,0.688686553
,,
Golden State Warriors,Brooklyn Nets,0.969623447
,,
Houston Rockets,Minnesota Timberwolves,0.705567804
,,
Miami Heat,Indiana Pacers,0.608017296
,,
New York Knicks,Philadelphia 76ers,0.846305126
,,
Atlanta Hawks,Orlando Magic,0.672314286
,,
Charlotte Hornets,Sacramento Kings,0.693779471
,,
Memphis Grizzlies,Denver Nuggets,0.57388659
,,
Boston Celtics,Detroit Pistons,0.539171139
,,
Los Angeles Clippers,Charlotte Hornets,0.634469983
,,
San Antonio Spurs,Los Angeles Lakers,0.965710695
,,
Milwaukee Bucks,Phoenix Suns,0.622831327
,,
Oklahoma City Thunder,New Orleans Pelicans,0.875230998
,,
Toronto Raptors,Portland Trail Blazers,0.552784878
,,
Washington Wizards,Utah Jazz,0.529313753
,,
Boston Celtics,Atlanta Hawks,0.578720966
,,
Cleveland Cavaliers,Milwaukee Bucks,0.888477187
,,
Miami Heat,Dallas Mavericks,0.575670536
,,
Indiana Pacers,Houston Rockets,0.519925067
,,
Toronto Raptors,New York Knicks,0.80247378
,,
Golden State Warriors,Philadelphia 76ers,0.984130587
,,
Sacramento Kings,Minnesota Timberwolves,0.584340593
,,
Chicago Bulls,Denver Nuggets,0.685013663
,,
Portland Trail Blazers,Detroit Pistons,0.641679161
,,
Charlotte Hornets,Los Angeles Lakers,0.917985654
,,
Memphis Grizzlies,Phoenix Suns,0.745929289
,,
Oklahoma City Thunder,Utah Jazz,0.772355801
,,
Golden State Warriors,Washington Wizards,0.795883338
,,
Atlanta Hawks,Dallas Mavericks,0.681378693
,,
Cleveland Cavaliers,Boston Celtics,0.572647941
,,
Los Angeles Clippers,Houston Rockets,0.727964266
,,
Miami Heat,Philadelphia 76ers,0.949756
,,
Denver Nuggets,Milwaukee Bucks,0.541632533
,,
Detroit Pistons,New Orleans Pelicans,0.695563456
,,
Orlando Magic,New York Knicks,0.577489358
,,
Sacramento Kings,Brooklyn Nets,0.731985533
,,
San Antonio Spurs,Indiana Pacers,0.830742327
,,
Toronto Raptors,Washington Wizards,0.752352062
,,
Utah Jazz,Minnesota Timberwolves,0.716996994
,,
Golden State Warriors,Chicago Bulls,0.776856652
,,
Charlotte Hornets,Phoenix Suns,0.845840521
,,
Oklahoma City Thunder,Portland Trail Blazers,0.646561368
,,
Cleveland Cavaliers,Atlanta Hawks,0.578119109
,,
Dallas Mavericks,Memphis Grizzlies,0.567420846
,,
Boston Celtics,Los Angeles Lakers,0.923316986
,,
Los Angeles Clippers,Milwaukee Bucks,0.789495173
,,
San Antonio Spurs,New Orleans Pelicans,0.883666034
,,
Miami Heat,Orlando Magic,0.6677358
,,
New York Knicks,Philadelphia 76ers,0.881991517
,,
Oklahoma City Thunder,Phoenix Suns,0.899380882
,,
Utah Jazz,Brooklyn Nets,0.831138288
,,
Toronto Raptors,Washington Wizards,0.657835527
,,
Los Angeles Clippers,Chicago Bulls,0.593404877
,,
Charlotte Hornets,Denver Nuggets,0.704714757
,,
Houston Rockets,Memphis Grizzlies,0.571411588
,,
Cleveland Cavaliers,Miami Heat,0.59890801
,,
Toronto Raptors,Milwaukee Bucks,0.81520162
,,
Detroit Pistons,Philadelphia 76ers,0.939290004
,,
Portland Trail Blazers,Brooklyn Nets,0.84639884
,,
San Antonio Spurs,Minnesota Timberwolves,0.927209498
,,
Atlanta Hawks,Indiana Pacers,0.628280206
,,
Oklahoma City Thunder,Dallas Mavericks,0.687575813
,,
New Orleans Pelicans,Los Angeles Lakers,0.789266962
,,
Golden State Warriors,New York Knicks,0.891767654
,,
Boston Celtics,Phoenix Suns,0.855121486
,,
Utah Jazz,Sacramento Kings,0.610505109
,,
Washington Wizards,Orlando Magic,0.624278687
,,
Golden State Warriors,Atlanta Hawks,0.687758692
,,
Charlotte Hornets,Indiana Pacers,0.615247876
,,
Cleveland Cavaliers,Miami Heat,0.730713886
,,
Denver Nuggets,Sacramento Kings,0.50038852
,,
Detroit Pistons,Chicago Bulls,0.554482691
,,
Los Angeles Clippers,Boston Celtics,0.617378673
,,
Memphis Grizzlies,Brooklyn Nets,0.788594409
,,
Orlando Magic,New York Knicks,0.577489358
,,
Milwaukee Bucks,Philadelphia 76ers,0.874881943
,,
San Antonio Spurs,Houston Rockets,0.860446639
,,
Utah Jazz,New Orleans Pelicans,0.703896598
,,
Dallas Mavericks,Los Angeles Lakers,0.865969057
,,
Oklahoma City Thunder,Portland Trail Blazers,0.587730338
,,
Washington Wizards,Phoenix Suns,0.786126715
,,
Atlanta Hawks,Brooklyn Nets,0.894979432
,,
Washington Wizards,Denver Nuggets,0.615204428
,,
Golden State Warriors,Boston Celtics,0.827450274
,,
Houston Rockets,Utah Jazz,0.520962803
,,
Indiana Pacers,Detroit Pistons,0.57275148
,,
Miami Heat,Charlotte Hornets,0.558287734
,,
New York Knicks,Milwaukee Bucks,0.518823207
,,
Los Angeles Clippers,Minnesota Timberwolves,0.804396727
,,
Toronto Raptors,New Orleans Pelicans,0.818692079
,,
Chicago Bulls,Orlando Magic,0.596505345
,,
San Antonio Spurs,Sacramento Kings,0.905298338
,,
Cleveland Cavaliers,Detroit Pistons,0.672416397
,,
Los Angeles Clippers,Memphis Grizzlies,0.678404722
,,
San Antonio Spurs,Oklahoma City Thunder,0.517366634
,,
Phoenix Suns,Los Angeles Lakers,0.614015843
,,
Portland Trail Blazers,Philadelphia 76ers,0.93016074
,,
Toronto Raptors,Atlanta Hawks,0.520629338
,,
Chicago Bulls,Houston Rockets,0.573262174
,,
Charlotte Hornets,Orlando Magic,0.735639873
,,
Dallas Mavericks,Brooklyn Nets,0.820800343
,,
Boston Celtics,Denver Nuggets,0.719676218
,,
Indiana Pacers,Milwaukee Bucks,0.706150348
,,
Golden State Warriors,Minnesota Timberwolves,0.907491741
,,
Washington Wizards,Sacramento Kings,0.60282255
,,
Charlotte Hornets,New Orleans Pelicans,0.795667236
,,
Dallas Mavericks,Phoenix Suns,0.782845093
,,
Detroit Pistons,New York Knicks,0.715490125
,,
Los Angeles Clippers,Philadelphia 76ers,0.9629074
,,
Atlanta Hawks,Memphis Grizzlies,0.629725601
,,
Toronto Raptors,Miami Heat,0.542006881
,,
Milwaukee Bucks,Minnesota Timberwolves,0.519224694
,,
Oklahoma City Thunder,Utah Jazz,0.772355801
,,
Cleveland Cavaliers,Orlando Magic,0.790651828
,,
Portland Trail Blazers,Washington Wizards,0.570691207
,,
Sacramento Kings,Denver Nuggets,0.524172274
,,
San Antonio Spurs,Golden State Warriors,0.568660907
,,
Boston Celtics,Chicago Bulls,0.655944011
,,
New York Knicks,Brooklyn Nets,0.72544377
,,
Cleveland Cavaliers,Houston Rockets,0.714969832
,,
Indiana Pacers,Miami Heat,0.502559603
,,
Los Angeles Lakers,Philadelphia 76ers,0.571949766
,,
Portland Trail Blazers,Phoenix Suns,0.900339396
,,
Charlotte Hornets,Chicago Bulls,0.638176208
,,
Denver Nuggets,Los Angeles Lakers,0.78528182
,,
Memphis Grizzlies,Milwaukee Bucks,0.638001656
,,
Washington Wizards,Minnesota Timberwolves,0.684178097
,,
Orlando Magic,Sacramento Kings,0.514764792
,,
San Antonio Spurs,Atlanta Hawks,0.795951831
,,
Toronto Raptors,Dallas Mavericks,0.759625276
,,
Los Angeles Clippers,Utah Jazz,0.615196216
,,
Oklahoma City Thunder,Brooklyn Nets,0.921712828
,,
Cleveland Cavaliers,Detroit Pistons,0.782636128
,,
Golden State Warriors,Philadelphia 76ers,0.987204284
,,
Portland Trail Blazers,New Orleans Pelicans,0.832511043
,,
Indiana Pacers,New York Knicks,0.688779107
,,
Boston Celtics,Minnesota Timberwolves,0.817714111
,,
Chicago Bulls,Memphis Grizzlies,0.606928965
,,
Detroit Pistons,Utah Jazz,0.57062736
,,
Houston Rockets,Los Angeles Lakers,0.867847022
,,
Indiana Pacers,Charlotte Hornets,0.503618616
,,
Los Angeles Clippers,Milwaukee Bucks,0.83537872
,,
Miami Heat,New Orleans Pelicans,0.790673662
,,
Sacramento Kings,Phoenix Suns,0.696553186
,,
San Antonio Spurs,Portland Trail Blazers,0.708367679
,,
Washington Wizards,Dallas Mavericks,0.547113758
,,
Atlanta Hawks,Memphis Grizzlies,0.709344204
,,
Cleveland Cavaliers,Utah Jazz,0.797524953
,,
Los Angeles Clippers,Denver Nuggets,0.752167645
,,
Golden State Warriors,Orlando Magic,0.916784639
,,
New York Knicks,Brooklyn Nets,0.694953539
,,
Toronto Raptors,Oklahoma City Thunder,0.555412992
,,
Boston Celtics,Brooklyn Nets,0.886031823
,,
Toronto Raptors,Detroit Pistons,0.619315012
,,
Milwaukee Bucks,Los Angeles Lakers,0.792899375
,,
Miami Heat,Minnesota Timberwolves,0.801020103
,,
Houston Rockets,New Orleans Pelicans,0.661949495
,,
Dallas Mavericks,Philadelphia 76ers,0.929405205
,,
Orlando Magic,Phoenix Suns,0.719820399
,,
Washington Wizards,Chicago Bulls,0.512941584
,,
Portland Trail Blazers,Atlanta Hawks,0.544527239
,,
Chicago Bulls,Utah Jazz,0.557422794
,,
Charlotte Hornets,Washington Wizards,0.660442111
,,
Houston Rockets,Denver Nuggets,0.607537845
,,
Golden State Warriors,Milwaukee Bucks,0.937816488
,,
Cleveland Cavaliers,Los Angeles Clippers,0.520910653
,,
San Antonio Spurs,Memphis Grizzlies,0.806720202
,,
Oklahoma City Thunder,Sacramento Kings,0.848727346
,,
Dallas Mavericks,Brooklyn Nets,0.823143219
,,
Detroit Pistons,Phoenix Suns,0.817441922
,,
Cleveland Cavaliers,Los Angeles Lakers,0.954800681
,,
Portland Trail Blazers,Miami Heat,0.565728009
,,
New Orleans Pelicans,Minnesota Timberwolves,0.51339568
,,
Boston Celtics,Philadelphia 76ers,0.956504668
,,
San Antonio Spurs,Sacramento Kings,0.905298338
,,
Toronto Raptors,Indiana Pacers,0.714095152
,,
Boston Celtics,Washington Wizards,0.677668773
,,
Charlotte Hornets,Atlanta Hawks,0.559642454
,,
Houston Rockets,Denver Nuggets,0.652512326
,,
Indiana Pacers,Utah Jazz,0.594569326
,,
Los Angeles Clippers,New York Knicks,0.826014863
,,
Golden State Warriors,Oklahoma City Thunder,0.563773039
,,
Orlando Magic,Philadelphia 76ers,0.88198593
,,
Detroit Pistons,Brooklyn Nets,0.845432504
,,
Golden State Warriors,Dallas Mavericks,0.803849043
,,
Los Angeles Clippers,Los Angeles Lakers,0.934357941
,,
Miami Heat,Phoenix Suns,0.860245293
,,
San Antonio Spurs,Minnesota Timberwolves,0.890551999
,,
Memphis Grizzlies,New Orleans Pelicans,0.630123313
,,
Portland Trail Blazers,Milwaukee Bucks,0.722492474
,,
Toronto Raptors,Chicago Bulls,0.733682725
,,
Boston Celtics,Indiana Pacers,0.633494984
,,
Chicago Bulls,Detroit Pistons,0.535168755
,,
Cleveland Cavaliers,Denver Nuggets,0.818316692
,,
Oklahoma City Thunder,Philadelphia 76ers,0.972303095
,,
Charlotte Hornets,Orlando Magic,0.666795267
,,
Sacramento Kings,Milwaukee Bucks,0.563393852
,,
Utah Jazz,New York Knicks,0.685108481
,,
Atlanta Hawks,Washington Wizards,0.568557474
,,
Phoenix Suns,Brooklyn Nets,0.597417418
,,
Los Angeles Clippers,Dallas Mavericks,0.632078617
,,
Toronto Raptors,Miami Heat,0.542006881
,,
Portland Trail Blazers,New York Knicks,0.708944697
,,
San Antonio Spurs,Memphis Grizzlies,0.876343724
,,
Boston Celtics,Phoenix Suns,0.872759723
,,
Chicago Bulls,Philadelphia 76ers,0.92873344
,,
Cleveland Cavaliers,Charlotte Hornets,0.591574204
,,
Golden State Warriors,Sacramento Kings,0.924983912
,,
Houston Rockets,New Orleans Pelicans,0.692165492
,,
Indiana Pacers,Denver Nuggets,0.716890197
,,
Minnesota Timberwolves,Los Angeles Lakers,0.778478397
,,
Atlanta Hawks,Milwaukee Bucks,0.751471315
,,
Detroit Pistons,Orlando Magic,0.602313629
,,
Washington Wizards,Brooklyn Nets,0.828003796
,,
Cleveland Cavaliers,Washington Wizards,0.802674189
,,
Toronto Raptors,Dallas Mavericks,0.668947683
,,
Los Angeles Clippers,Utah Jazz,0.715012414
,,
Portland Trail Blazers,Minnesota Timberwolves,0.739337753
,,
San Antonio Spurs,New York Knicks,0.916240472
,,
Atlanta Hawks,Brooklyn Nets,0.894979432
,,
Boston Celtics,Miami Heat,0.583761438
,,
Charlotte Hornets,Phoenix Suns,0.863864958
,,
Denver Nuggets,New Orleans Pelicans,0.555995069
,,
Golden State Warriors,Memphis Grizzlies,0.901392494
,,
Oklahoma City Thunder,Houston Rockets,0.68406868
,,
Indiana Pacers,Philadelphia 76ers,0.938171764
,,
Los Angeles Clippers,Sacramento Kings,0.805784343
,,
Portland Trail Blazers,Los Angeles Lakers,0.948531534
,,
Chicago Bulls,Milwaukee Bucks,0.68540607
,,
Oklahoma City Thunder,Dallas Mavericks,0.687575813
,,
Detroit Pistons,New York Knicks,0.672733884
,,
Memphis Grizzlies,Sacramento Kings,0.56112365
,,
San Antonio Spurs,Cleveland Cavaliers,0.679395379
,,
Toronto Raptors,Orlando Magic,0.812960032
,,
Utah Jazz,New Orleans Pelicans,0.703896598
,,
Atlanta Hawks,Phoenix Suns,0.870252043
,,
Brooklyn Nets,Philadelphia 76ers,0.674205772
,,
Charlotte Hornets,Milwaukee Bucks,0.792070639
,,
Miami Heat,Detroit Pistons,0.522045124
,,
Golden State Warriors,Houston Rockets,0.801269889
,,
Indiana Pacers,Minnesota Timberwolves,0.763676234
,,
Washington Wizards,Los Angeles Lakers,0.88232965
,,
Portland Trail Blazers,Denver Nuggets,0.689691206
,,
Boston Celtics,Milwaukee Bucks,0.804595217
,,
Los Angeles Clippers,Washington Wizards,0.721527359
,,
Indiana Pacers,Memphis Grizzlies,0.574766387
,,
Dallas Mavericks,New Orleans Pelicans,0.660345005
,,
Miami Heat,New York Knicks,0.731731192
,,
Oklahoma City Thunder,Orlando Magic,0.76526179
,,
Atlanta Hawks,Philadelphia 76ers,0.954460765
,,
Utah Jazz,Sacramento Kings,0.610505109
,,
San Antonio Spurs,Golden State Warriors,0.568660907
,,
Toronto Raptors,Charlotte Hornets,0.670530928
,,
Cleveland Cavaliers,Chicago Bulls,0.684134194
,,
Detroit Pistons,Brooklyn Nets,0.850504947
,,
Minnesota Timberwolves,Los Angeles Lakers,0.729664071
,,
Los Angeles Clippers,Phoenix Suns,0.874648311
,,
Portland Trail Blazers,Houston Rockets,0.578578292
,,
Boston Celtics,Orlando Magic,0.750492809
,,
Charlotte Hornets,Denver Nuggets,0.764816392
,,
Cleveland Cavaliers,Philadelphia 76ers,0.976050852
,,
Golden State Warriors,Houston Rockets,0.888305208
,,
Dallas Mavericks,Memphis Grizzlies,0.516507984
,,
Miami Heat,New York Knicks,0.77563661
,,
Detroit Pistons,Milwaukee Bucks,0.690598412
,,
Sacramento Kings,New Orleans Pelicans,0.558102706
,,
San Antonio Spurs,Oklahoma City Thunder,0.517366634
,,
Toronto Raptors,Indiana Pacers,0.714095152
,,
Utah Jazz,Washington Wizards,0.542833896
,,
Orlando Magic,Brooklyn Nets,0.771897472
,,
Atlanta Hawks,Chicago Bulls,0.540572758
,,
Los Angeles Clippers,Los Angeles Lakers,0.938080997
,,
Sacramento Kings,Minnesota Timberwolves,0.574990823
,,
Portland Trail Blazers,Phoenix Suns,0.812627756
,,
Atlanta Hawks,Brooklyn Nets,0.881088004
,,
Cleveland Cavaliers,Indiana Pacers,0.769812641
,,
Golden State Warriors,Washington Wizards,0.885063263
,,
Memphis Grizzlies,Los Angeles Lakers,0.863322305
,,
Miami Heat,Denver Nuggets,0.759296954
,,
Dallas Mavericks,Milwaukee Bucks,0.655090401
,,
Chicago Bulls,New Orleans Pelicans,0.690417084
,,
Boston Celtics,New York Knicks,0.745013611
,,
Oklahoma City Thunder,Charlotte Hornets,0.701248195
,,
Houston Rockets,Phoenix Suns,0.780651362
,,
San Antonio Spurs,Utah Jazz,0.852524554
,,
Toronto Raptors,Philadelphia 76ers,0.968191167
,,
Cleveland Cavaliers,Orlando Magic,0.8533669
,,
Golden State Warriors,Minnesota Timberwolves,0.942629053
,,
Toronto Raptors,Indiana Pacers,0.59584103
,,
Denver Nuggets,New Orleans Pelicans,0.547421478
,,
Chicago Bulls,New York Knicks,0.667386135
,,
Oklahoma City Thunder,Milwaukee Bucks,0.87281099
,,
Brooklyn Nets,Philadelphia 76ers,0.767644612
,,
Dallas Mavericks,Sacramento Kings,0.593344737
,,
San Antonio Spurs,Memphis Grizzlies,0.876343724
,,
Portland Trail Blazers,Utah Jazz,0.674258728
,,
Charlotte Hornets,Washington Wizards,0.562428298
,,
Cleveland Cavaliers,Boston Celtics,0.572647941
,,
Charlotte Hornets,Miami Heat,0.564739512
,,
Toronto Raptors,Detroit Pistons,0.619315012
,,
Houston Rockets,Denver Nuggets,0.652512326
,,
Los Angeles Clippers,Dallas Mavericks,0.729380236
,,
Oklahoma City Thunder,Memphis Grizzlies,0.729900133
,,
Golden State Warriors,Phoenix Suns,0.943325179
,,
San Antonio Spurs,Los Angeles Lakers,0.972150489
,,
Atlanta Hawks,Boston Celtics,0.561455518
,,
Indiana Pacers,Milwaukee Bucks,0.747867439
,,
Washington Wizards,New York Knicks,0.645331047
,,
Orlando Magic,Brooklyn Nets,0.755625218
,,
Chicago Bulls,Philadelphia 76ers,0.93789586
,,
Portland Trail Blazers,Minnesota Timberwolves,0.739337753
,,
Cleveland Cavaliers,Atlanta Hawks,0.726619575
,,
San Antonio Spurs,Dallas Mavericks,0.772684577
,,
Denver Nuggets,New Orleans Pelicans,0.555995069
,,
Detroit Pistons,Houston Rockets,0.501475242
,,
Sacramento Kings,Los Angeles Lakers,0.824028372
,,
Memphis Grizzlies,New York Knicks,0.622484364
,,
Oklahoma City Thunder,Phoenix Suns,0.899380882
,,
Toronto Raptors,Miami Heat,0.669594392
,,
Utah Jazz,Minnesota Timberwolves,0.716996994
,,
Chicago Bulls,Brooklyn Nets,0.842245009
,,
Charlotte Hornets,Boston Celtics,0.547766713
,,
Golden State Warriors,New Orleans Pelicans,0.939085966
,,
Indiana Pacers,Orlando Magic,0.61986049
,,
Milwaukee Bucks,Philadelphia 76ers,0.874881943
,,
Portland Trail Blazers,Utah Jazz,0.56278574
,,
San Antonio Spurs,Los Angeles Clippers,0.758737847
,,
Miami Heat,Washington Wizards,0.563470565
,,
Cleveland Cavaliers,Atlanta Hawks,0.578119109
,,
Oklahoma City Thunder,Denver Nuggets,0.7954137
,,
Minnesota Timberwolves,Los Angeles Lakers,0.778478397
,,
Detroit Pistons,Memphis Grizzlies,0.55662688
,,
Toronto Raptors,New York Knicks,0.80247378
,,
Dallas Mavericks,Phoenix Suns,0.779422531
,,
Houston Rockets,Sacramento Kings,0.595071648
,,
Boston Celtics,Brooklyn Nets,0.897065726
,,
Chicago Bulls,Orlando Magic,0.650461557
,,
Detroit Pistons,Washington Wizards,0.578497232
,,
Golden State Warriors,Utah Jazz,0.88174724
,,
Los Angeles Clippers,Houston Rockets,0.727964266
,,
Cleveland Cavaliers,Miami Heat,0.59890801
,,
Charlotte Hornets,Milwaukee Bucks,0.746783364
,,
Indiana Pacers,Philadelphia 76ers,0.943366674
,,
San Antonio Spurs,Portland Trail Blazers,0.738595293
,,
Atlanta Hawks,Charlotte Hornets,0.5793428
,,
Dallas Mavericks,Denver Nuggets,0.648812624
,,
New Orleans Pelicans,Los Angeles Lakers,0.789266962
,,
Oklahoma City Thunder,Minnesota Timberwolves,0.840462035
,,
Sacramento Kings,Phoenix Suns,0.682495591
,,
Boston Celtics,Milwaukee Bucks,0.804595217
,,
Chicago Bulls,Brooklyn Nets,0.843547634
,,
Cleveland Cavaliers,Toronto Raptors,0.645620485
,,
Golden State Warriors,Los Angeles Lakers,0.978273062
,,
Houston Rockets,Minnesota Timberwolves,0.705567804
,,
Atlanta Hawks,Indiana Pacers,0.502617552
,,
Los Angeles Clippers,Sacramento Kings,0.805784343
,,
Dallas Mavericks,Memphis Grizzlies,0.516507984
,,
Miami Heat,Washington Wizards,0.653582641
,,
New York Knicks,Philadelphia 76ers,0.846305126
,,
Oklahoma City Thunder,Denver Nuggets,0.854191574
,,
Detroit Pistons,Orlando Magic,0.602313629
,,
Portland Trail Blazers,New Orleans Pelicans,0.726877585
,,
San Antonio Spurs,Utah Jazz,0.759802231
