game_datetime,team_home,team_away,odds_home,odds_away,outcome
2021/12/26 06:00,Phoenix Suns,Golden State Warriors,1.42,3.01,AWAY
2021/12/26 09:00,Los Angeles Lakers,Brooklyn Nets,1.72,2.19,AWAY
2021/12/26 11:30,Utah Jazz,Dallas Mavericks,1.1,7.74,HOME
2021/12/27 04:30,Miami Heat,Orlando Magic,1.17,5.33,HOME
2021/12/27 07:00,Washington Wizards,Philadelphia 76ers,2.47,1.59,AWAY
2021/12/27 07:00,Sacramento Kings,Memphis Grizzlies,2.23,1.7,AWAY
2021/12/27 07:00,Cleveland Cavaliers,Toronto Raptors,1.26,4.11,HOME
2021/12/27 08:00,San Antonio Spurs,Detroit Pistons,1.2,4.81,HOME
2021/12/27 08:00,Oklahoma City Thunder,New Orleans Pelicans,2.07,1.8,HOME
2021/12/27 09:00,Chicago Bulls,Indiana Pacers,1.56,2.54,HOME
2021/12/27 10:00,Los Angeles Clippers,Denver Nuggets,2.39,1.63,AWAY
2021/12/28 08:00,Charlotte Hornets,Houston Rockets,1.29,3.78,HOME
2021/12/28 08:30,Atlanta Hawks,Chicago Bulls,2.38,1.63,AWAY
2021/12/28 09:00,Minnesota Timberwolves,Boston Celtics,2.7,1.5,HOME
2021/12/28 09:30,San Antonio Spurs,Utah Jazz,3.3,1.36,AWAY
2021/12/28 10:00,Phoenix Suns,Memphis Grizzlies,1.3,3.68,AWAY
2021/12/28 11:00,Portland Trail Blazers,Dallas Mavericks,1.67,2.28,AWAY
2021/12/28 11:30,Los Angeles Clippers,Brooklyn Nets,2.4,1.61,AWAY
2021/12/29 08:00,Orlando Magic,Milwaukee Bucks,9.41,1.07,AWAY
2021/12/29 08:30,Toronto Raptors,Philadelphia 76ers,3.01,1.42,AWAY
2021/12/29 08:30,Miami Heat,Washington Wizards,1.31,3.62,HOME
2021/12/29 09:00,New Orleans Pelicans,Cleveland Cavaliers,2.67,1.51,HOME
2021/12/29 09:00,Minnesota Timberwolves,New York Knicks,2.72,1.49,AWAY
2021/12/29 09:00,Houston Rockets,Los Angeles Lakers,2.92,1.44,AWAY
2021/12/29 11:00,Sacramento Kings,Oklahoma City Thunder,1.45,2.88,HOME
2021/12/29 11:00,Golden State Warriors,Denver Nuggets,1.28,3.86,AWAY
2021/12/30 08:00,Indiana Pacers,Charlotte Hornets,1.61,2.4,AWAY
2021/12/30 08:00,Detroit Pistons,New York Knicks,3.94,1.27,AWAY
2021/12/30 08:30,Boston Celtics,Los Angeles Clippers,1.44,2.96,AWAY
2021/12/30 09:00,Memphis Grizzlies,Los Angeles Lakers,1.44,2.9,HOME
2021/12/30 09:00,Chicago Bulls,Atlanta Hawks,1.28,3.83,HOME
2021/12/30 10:00,Phoenix Suns,Oklahoma City Thunder,1.05,10.81,HOME
2021/12/30 11:00,Portland Trail Blazers,Utah Jazz,3.66,1.31,AWAY
2021/12/30 11:30,Sacramento Kings,Dallas Mavericks,1.94,1.9,HOME
2021/12/31 08:00,Washington Wizards,Cleveland Cavaliers,1.57,2.49,HOME
2021/12/31 08:00,Orlando Magic,Milwaukee Bucks,8.88,1.08,AWAY
2021/12/31 08:00,Brooklyn Nets,Philadelphia 76ers,1.49,2.73,AWAY
2022/1/1 02:00,Boston Celtics,Phoenix Suns,2.38,1.63,HOME
2022/1/1 04:00,Indiana Pacers,Chicago Bulls,2.39,1.62,AWAY
2022/1/1 07:00,Sacramento Kings,Dallas Mavericks,1.97,1.88,AWAY
2022/1/1 08:00,Houston Rockets,Miami Heat,2.76,1.48,AWAY
2022/1/1 08:30,Toronto Raptors,Los Angeles Clippers,1.38,3.19,HOME
2022/1/1 08:30,Cleveland Cavaliers,Atlanta Hawks,1.8,2.07,AWAY
2022/1/1 09:00,Oklahoma City Thunder,New York Knicks,2.24,1.69,HOME
2022/1/1 09:00,Memphis Grizzlies,San Antonio Spurs,1.46,2.82,HOME
2022/1/1 10:00,Utah Jazz,Minnesota Timberwolves,1.12,6.93,HOME
2022/1/1 11:30,Los Angeles Lakers,Portland Trail Blazers,1.42,3.01,HOME
2022/1/2 07:30,Milwaukee Bucks,New Orleans Pelicans,1.12,6.97,HOME
2022/1/2 08:00,Washington Wizards,Chicago Bulls,2.11,1.77,AWAY
2022/1/2 08:00,Detroit Pistons,San Antonio Spurs,3.17,1.38,HOME
2022/1/2 08:30,Brooklyn Nets,Los Angeles Clippers,1.09,8.38,AWAY
2022/1/2 09:00,Houston Rockets,Denver Nuggets,3.62,1.32,AWAY
2022/1/2 10:00,Utah Jazz,Golden State Warriors,1.51,2.68,AWAY
2022/1/3 04:30,Toronto Raptors,New York Knicks,1.28,3.95,HOME
2022/1/3 07:00,Sacramento Kings,Miami Heat,2.38,1.62,HOME
2022/1/3 07:00,Cleveland Cavaliers,Indiana Pacers,1.56,2.53,HOME
2022/1/3 07:00,Boston Celtics,Orlando Magic,1.18,5.17,HOME
2022/1/3 08:00,Oklahoma City Thunder,Dallas Mavericks,4.98,1.19,AWAY
2022/1/3 08:00,Charlotte Hornets,Phoenix Suns,2.09,1.79,AWAY
2022/1/3 10:30,Los Angeles Lakers,Minnesota Timberwolves,1.32,3.57,HOME
2022/1/4 08:00,Washington Wizards,Charlotte Hornets,1.79,2.08,HOME
2022/1/4 08:00,Philadelphia 76ers,Houston Rockets,1.1,7.64,HOME
2022/1/4 08:30,Brooklyn Nets,Memphis Grizzlies,1.4,3.09,AWAY
2022/1/4 09:00,New Orleans Pelicans,Utah Jazz,4.38,1.23,AWAY
2022/1/4 09:00,Milwaukee Bucks,Detroit Pistons,1.05,11.52,AWAY
2022/1/4 09:00,Chicago Bulls,Orlando Magic,1.09,8.19,HOME
2022/1/4 09:30,Dallas Mavericks,Denver Nuggets,1.69,2.26,HOME
2022/1/4 11:00,Portland Trail Blazers,Atlanta Hawks,2.5,1.57,HOME
2022/1/4 11:00,Golden State Warriors,Miami Heat,1.19,5.13,HOME
2022/1/4 11:30,Los Angeles Clippers,Minnesota Timberwolves,1.63,2.37,AWAY
2022/1/5 08:00,Toronto Raptors,San Antonio Spurs,1.37,3.24,HOME
2022/1/5 08:00,Cleveland Cavaliers,Memphis Grizzlies,1.65,2.31,AWAY
2022/1/5 08:30,New York Knicks,Indiana Pacers,1.63,2.37,HOME
2022/1/5 09:00,New Orleans Pelicans,Phoenix Suns,3.26,1.36,AWAY
2022/1/5 11:30,Los Angeles Lakers,Sacramento Kings,1.41,3.08,HOME
2022/1/6 08:00,Washington Wizards,Houston Rockets,1.32,3.54,AWAY
2022/1/6 08:00,Orlando Magic,Philadelphia 76ers,4.13,1.26,AWAY
2022/1/6 08:00,Charlotte Hornets,Detroit Pistons,1.18,5.14,HOME
2022/1/6 08:30,Indiana Pacers,Brooklyn Nets,4.07,1.26,AWAY
2022/1/6 08:30,Dallas Mavericks,Golden State Warriors,2.59,1.55,HOME
2022/1/6 08:30,Boston Celtics,San Antonio Spurs,1.31,3.6,AWAY
2022/1/6 09:00,Minnesota Timberwolves,Oklahoma City Thunder,1.24,4.32,HOME
2022/1/6 09:00,Milwaukee Bucks,Toronto Raptors,1.75,2.14,AWAY
2022/1/6 11:00,Sacramento Kings,Atlanta Hawks,1.84,2,AWAY
2022/1/6 11:00,Portland Trail Blazers,Miami Heat,2.17,1.74,AWAY
2022/1/6 11:00,Denver Nuggets,Utah Jazz,1.91,1.95,AWAY
2022/1/7 08:30,New York Knicks,Boston Celtics,2.16,1.75,HOME
2022/1/7 09:00,New Orleans Pelicans,Golden State Warriors,1.85,2.01,HOME
2022/1/7 09:00,Memphis Grizzlies,Detroit Pistons,1.1,7.9,HOME
2022/1/7 11:00,Phoenix Suns,Los Angeles Clippers,1.17,5.41,HOME
2022/1/8 08:00,Philadelphia 76ers,San Antonio Spurs,1.28,3.92,HOME
2022/1/8 08:30,Toronto Raptors,Utah Jazz,1.11,7.53,HOME
2022/1/8 08:30,Brooklyn Nets,Milwaukee Bucks,1.54,2.6,AWAY
2022/1/8 09:00,Oklahoma City Thunder,Minnesota Timberwolves,2.68,1.5,AWAY
2022/1/8 09:00,Houston Rockets,Dallas Mavericks,2.28,1.67,AWAY
2022/1/8 09:00,Chicago Bulls,Washington Wizards,1.45,2.86,HOME
2022/1/8 10:00,Denver Nuggets,Sacramento Kings,1.3,3.7,HOME
2022/1/8 11:00,Portland Trail Blazers,Cleveland Cavaliers,2.96,1.42,AWAY
2022/1/8 11:00,Los Angeles Lakers,Atlanta Hawks,1.82,2.05,HOME
2022/1/9 04:30,Los Angeles Clippers,Memphis Grizzlies,2.11,1.77,AWAY
2022/1/9 08:00,Indiana Pacers,Utah Jazz,2.65,1.51,HOME
2022/1/9 08:00,Detroit Pistons,Orlando Magic,1.84,2.02,HOME
2022/1/9 08:00,Charlotte Hornets,Milwaukee Bucks,1.84,2.02,HOME
2022/1/9 08:30,Boston Celtics,New York Knicks,1.31,3.64,HOME
2022/1/9 10:00,Phoenix Suns,Miami Heat,1.21,4.7,AWAY
2022/1/10 01:00,Brooklyn Nets,San Antonio Spurs,1.2,4.87,HOME
2022/1/10 04:30,Los Angeles Clippers,Atlanta Hawks,2.5,1.57,HOME
2022/1/10 07:00,Toronto Raptors,New Orleans Pelicans,1.34,3.43,HOME
2022/1/10 07:00,Orlando Magic,Washington Wizards,3.45,1.34,AWAY
2022/1/10 08:00,Oklahoma City Thunder,Denver Nuggets,3.3,1.36,AWAY
2022/1/10 08:00,Houston Rockets,Minnesota Timberwolves,3.21,1.38,AWAY
2022/1/10 08:30,Dallas Mavericks,Chicago Bulls,1.78,2.1,HOME
2022/1/10 09:30,Golden State Warriors,Cleveland Cavaliers,1.3,3.73,HOME
2022/1/10 10:00,Portland Trail Blazers,Sacramento Kings,2.06,1.8,HOME
2022/1/10 10:30,Los Angeles Lakers,Memphis Grizzlies,1.64,2.33,AWAY
2022/1/11 08:00,Detroit Pistons,Utah Jazz,5.88,1.15,HOME
2022/1/11 08:00,Charlotte Hornets,Milwaukee Bucks,2.21,1.71,HOME
2022/1/11 08:30,New York Knicks,San Antonio Spurs,1.41,3.05,HOME
2022/1/11 08:30,Boston Celtics,Indiana Pacers,1.26,4.1,HOME
2022/1/11 09:00,Houston Rockets,Philadelphia 76ers,4.81,1.2,AWAY
2022/1/11 11:00,Sacramento Kings,Cleveland Cavaliers,2.74,1.48,AWAY
2022/1/11 11:00,Portland Trail Blazers,Brooklyn Nets,3.84,1.28,HOME
2022/1/12 08:00,Washington Wizards,Oklahoma City Thunder,1.34,3.39,HOME
2022/1/12 08:30,Toronto Raptors,Phoenix Suns,2.59,1.54,AWAY
2022/1/12 09:00,New Orleans Pelicans,Minnesota Timberwolves,2.33,1.64,HOME
2022/1/12 09:00,Memphis Grizzlies,Golden State Warriors,2.14,1.76,HOME
2022/1/12 09:00,Chicago Bulls,Detroit Pistons,1.08,8.72,HOME
2022/1/12 11:30,Los Angeles Clippers,Denver Nuggets,2.18,1.72,HOME
2022/1/13 08:00,Washington Wizards,Orlando Magic,1.4,3.07,HOME
2022/1/13 08:00,Philadelphia 76ers,Charlotte Hornets,1.48,2.76,AWAY
2022/1/13 08:00,Indiana Pacers,Boston Celtics,1.88,1.98,AWAY
2022/1/13 08:30,New York Knicks,Dallas Mavericks,2.22,1.71,HOME
2022/1/13 08:30,Atlanta Hawks,Miami Heat,1.72,2.19,AWAY
2022/1/13 09:30,San Antonio Spurs,Houston Rockets,1.33,3.49,AWAY
2022/1/13 10:00,Utah Jazz,Cleveland Cavaliers,1.51,2.68,AWAY
2022/1/13 11:00,Sacramento Kings,Los Angeles Lakers,2.46,1.58,HOME
2022/1/13 11:00,Chicago Bulls,Brooklyn Nets,2.06,1.82,AWAY
2022/1/14 08:30,Milwaukee Bucks,Golden State Warriors,1.91,1.95,HOME
2022/1/14 09:00,New Orleans Pelicans,Los Angeles Clippers,1.6,2.42,HOME
2022/1/14 09:00,Memphis Grizzlies,Minnesota Timberwolves,1.65,2.31,HOME
2022/1/14 09:30,Brooklyn Nets,Oklahoma City Thunder,1.44,2.92,AWAY
2022/1/14 11:00,Denver Nuggets,Portland Trail Blazers,1.16,5.61,HOME
2022/1/15 08:00,Philadelphia 76ers,Boston Celtics,1.66,2.31,HOME
2022/1/15 08:00,Indiana Pacers,Phoenix Suns,2.94,1.43,AWAY
2022/1/15 08:00,Detroit Pistons,Toronto Raptors,4.26,1.25,HOME
2022/1/15 08:00,Charlotte Hornets,Orlando Magic,1.16,5.7,AWAY
2022/1/15 08:30,Chicago Bulls,Golden State Warriors,1.72,2.21,AWAY
2022/1/15 09:00,Miami Heat,Atlanta Hawks,1.48,2.74,HOME
2022/1/15 09:30,San Antonio Spurs,Cleveland Cavaliers,2.29,1.66,AWAY
2022/1/15 11:00,Sacramento Kings,Houston Rockets,1.49,2.72,HOME
2022/1/15 11:00,Memphis Grizzlies,Dallas Mavericks,1.73,2.19,AWAY
2022/1/16 07:30,Milwaukee Bucks,Toronto Raptors,1.33,3.51,AWAY
2022/1/16 08:00,Washington Wizards,Portland Trail Blazers,1.34,3.42,AWAY
2022/1/16 08:30,Brooklyn Nets,New Orleans Pelicans,1.44,2.88,HOME
2022/1/16 08:30,Atlanta Hawks,New York Knicks,1.83,2.03,AWAY
2022/1/16 09:00,Oklahoma City Thunder,Cleveland Cavaliers,2.72,1.49,AWAY
2022/1/16 09:00,Miami Heat,Philadelphia 76ers,1.64,2.34,AWAY
2022/1/16 09:30,San Antonio Spurs,Los Angeles Clippers,1.83,2.03,HOME
2022/1/16 09:30,Boston Celtics,Chicago Bulls,1.34,3.45,HOME
2022/1/16 10:00,Denver Nuggets,Los Angeles Lakers,1.57,2.51,HOME
2022/1/16 10:30,Dallas Mavericks,Orlando Magic,1.15,5.86,HOME
2022/1/17 02:00,Detroit Pistons,Phoenix Suns,6.33,1.14,AWAY
2022/1/17 07:00,Sacramento Kings,Houston Rockets,1.53,2.61,AWAY
2022/1/17 09:00,Minnesota Timberwolves,Golden State Warriors,1.55,2.56,HOME
2022/1/17 09:00,Denver Nuggets,Utah Jazz,2.77,1.48,AWAY
2022/1/18 01:30,Boston Celtics,New Orleans Pelicans,1.56,2.51,HOME
2022/1/18 02:00,New York Knicks,Charlotte Hornets,1.75,2.15,AWAY
2022/1/18 03:00,Washington Wizards,Philadelphia 76ers,2.1,1.78,HOME
2022/1/18 04:00,Cleveland Cavaliers,Brooklyn Nets,1.57,2.52,HOME
2022/1/18 04:30,Memphis Grizzlies,Chicago Bulls,1.27,4.01,HOME
2022/1/18 04:30,Los Angeles Clippers,Indiana Pacers,1.73,2.17,HOME
2022/1/18 07:00,Atlanta Hawks,Milwaukee Bucks,2.66,1.52,HOME
2022/1/18 08:00,Orlando Magic,Portland Trail Blazers,2.11,1.77,AWAY
2022/1/18 08:30,Miami Heat,Toronto Raptors,1.57,2.5,HOME
2022/1/18 09:30,San Antonio Spurs,Phoenix Suns,2.45,1.59,AWAY
2022/1/18 09:30,Dallas Mavericks,Oklahoma City Thunder,1.14,6.16,HOME
2022/1/18 11:30,Los Angeles Lakers,Utah Jazz,2.8,1.48,HOME
2022/1/19 08:30,New York Knicks,Minnesota Timberwolves,2.33,1.64,AWAY
2022/1/19 11:00,Golden State Warriors,Detroit Pistons,1.06,10.22,HOME
2022/1/20 08:00,Washington Wizards,Brooklyn Nets,1.89,1.94,AWAY
2022/1/20 08:00,Philadelphia 76ers,Orlando Magic,1.13,6.42,HOME
2022/1/20 08:30,Miami Heat,Portland Trail Blazers,1.24,4.28,HOME
2022/1/20 08:30,Boston Celtics,Charlotte Hornets,1.69,2.23,AWAY
2022/1/20 08:30,Atlanta Hawks,Minnesota Timberwolves,1.84,2.01,HOME
2022/1/20 09:00,Milwaukee Bucks,Memphis Grizzlies,1.39,3.13,HOME
2022/1/20 09:00,Chicago Bulls,Cleveland Cavaliers,2.32,1.64,HOME
2022/1/20 09:30,San Antonio Spurs,Oklahoma City Thunder,1.37,3.25,HOME
2022/1/20 09:30,Dallas Mavericks,Toronto Raptors,1.54,2.56,HOME
2022/1/20 10:00,Utah Jazz,Houston Rockets,1.09,8.15,AWAY
2022/1/20 11:00,Sacramento Kings,Detroit Pistons,1.34,3.37,AWAY
2022/1/20 11:00,Denver Nuggets,Los Angeles Clippers,1.23,4.37,HOME
2022/1/20 11:30,Los Angeles Lakers,Indiana Pacers,1.62,2.38,AWAY
2022/1/21 08:30,New York Knicks,New Orleans Pelicans,1.62,2.38,AWAY
2022/1/21 08:30,Dallas Mavericks,Phoenix Suns,2.14,1.75,AWAY
2022/1/21 11:00,Golden State Warriors,Indiana Pacers,1.07,9.58,AWAY
2022/1/22 08:00,Philadelphia 76ers,Los Angeles Clippers,1.32,3.59,AWAY
2022/1/22 08:00,Orlando Magic,Los Angeles Lakers,2.66,1.51,AWAY
2022/1/22 08:00,Charlotte Hornets,Oklahoma City Thunder,1.25,4.2,HOME
2022/1/22 08:30,Boston Celtics,Portland Trail Blazers,1.31,3.67,AWAY
2022/1/22 08:30,Atlanta Hawks,Miami Heat,1.82,2.06,HOME
2022/1/22 09:00,Washington Wizards,Toronto Raptors,2.16,1.74,AWAY
2022/1/22 09:00,Milwaukee Bucks,Chicago Bulls,1.19,5.11,HOME
2022/1/22 09:30,San Antonio Spurs,Brooklyn Nets,1.94,1.9,AWAY
2022/1/22 10:00,Utah Jazz,Detroit Pistons,1.08,8.62,HOME
2022/1/22 10:00,Denver Nuggets,Memphis Grizzlies,1.62,2.39,AWAY
2022/1/22 11:00,Golden State Warriors,Houston Rockets,1.16,5.63,HOME
2022/1/23 08:00,Milwaukee Bucks,Sacramento Kings,1.34,3.44,HOME
2022/1/23 09:00,Cleveland Cavaliers,Oklahoma City Thunder,1.13,6.61,HOME
2022/1/23 10:00,Phoenix Suns,Indiana Pacers,1.11,7.52,HOME
2022/1/24 02:00,New York Knicks,Los Angeles Clippers,1.57,2.5,HOME
2022/1/24 04:30,Washington Wizards,Boston Celtics,2.16,1.74,AWAY
2022/1/24 07:00,Toronto Raptors,Portland Trail Blazers,1.31,3.67,AWAY
2022/1/24 07:00,Orlando Magic,Chicago Bulls,2.39,1.62,HOME
2022/1/24 07:00,Miami Heat,Los Angeles Lakers,1.6,2.44,HOME
2022/1/24 08:00,San Antonio Spurs,Philadelphia 76ers,1.96,1.89,AWAY
2022/1/24 08:00,Charlotte Hornets,Atlanta Hawks,1.82,2.05,AWAY
2022/1/24 08:30,Dallas Mavericks,Memphis Grizzlies,1.59,2.46,HOME
2022/1/24 09:00,Minnesota Timberwolves,Brooklyn Nets,1.7,2.23,HOME
2022/1/24 09:00,Denver Nuggets,Detroit Pistons,1.13,6.53,HOME
2022/1/24 09:30,Golden State Warriors,Utah Jazz,1.79,2.09,HOME
2022/1/25 08:00,Cleveland Cavaliers,New York Knicks,1.5,2.69,HOME
2022/1/25 09:00,Oklahoma City Thunder,Chicago Bulls,1.98,1.88,AWAY
2022/1/25 09:00,New Orleans Pelicans,Indiana Pacers,1.6,2.43,HOME
2022/1/25 10:00,Phoenix Suns,Utah Jazz,1.13,6.45,HOME
2022/1/26 08:00,Washington Wizards,Los Angeles Clippers,1.5,2.68,AWAY
2022/1/26 08:00,Toronto Raptors,Charlotte Hornets,2,1.85,HOME
2022/1/26 08:00,Philadelphia 76ers,New Orleans Pelicans,1.16,5.67,HOME
2022/1/26 08:00,Detroit Pistons,Denver Nuggets,3.26,1.37,AWAY
2022/1/26 08:30,Brooklyn Nets,Los Angeles Lakers,2.39,1.63,AWAY
2022/1/26 08:30,Boston Celtics,Sacramento Kings,1.23,4.46,HOME
2022/1/26 09:00,Houston Rockets,San Antonio Spurs,2.67,1.51,AWAY
2022/1/26 11:00,Portland Trail Blazers,Minnesota Timberwolves,2.29,1.66,AWAY
2022/1/26 11:00,Golden State Warriors,Dallas Mavericks,1.62,2.4,HOME
2022/1/27 08:00,Orlando Magic,Los Angeles Clippers,1.86,2,AWAY
2022/1/27 08:00,Indiana Pacers,Charlotte Hornets,2.14,1.75,AWAY
2022/1/27 08:00,Cleveland Cavaliers,Milwaukee Bucks,2.47,1.59,HOME
2022/1/27 08:30,Miami Heat,New York Knicks,1.42,2.99,HOME
2022/1/27 08:30,Atlanta Hawks,Sacramento Kings,1.17,5.37,HOME
2022/1/27 09:00,Chicago Bulls,Toronto Raptors,1.55,2.55,HOME
2022/1/27 09:00,Brooklyn Nets,Denver Nuggets,2.81,1.47,AWAY
2022/1/27 09:30,San Antonio Spurs,Memphis Grizzlies,2.46,1.59,AWAY
2022/1/27 11:00,Utah Jazz,Phoenix Suns,1.95,1.91,AWAY
2022/1/27 11:00,Portland Trail Blazers,Dallas Mavericks,2.64,1.52,AWAY
2022/1/28 08:30,Philadelphia 76ers,Los Angeles Lakers,1.42,3.02,HOME
2022/1/28 11:00,Golden State Warriors,Minnesota Timberwolves,1.4,3.09,HOME
2022/1/29 08:00,Orlando Magic,Detroit Pistons,1.64,2.34,HOME
2022/1/29 08:30,Charlotte Hornets,Los Angeles Lakers,1.23,4.36,HOME
2022/1/29 08:30,Atlanta Hawks,Boston Celtics,1.82,2.06,HOME
2022/1/29 09:00,Oklahoma City Thunder,Indiana Pacers,2.09,1.79,AWAY
2022/1/29 09:00,New Orleans Pelicans,Denver Nuggets,2.48,1.58,AWAY
2022/1/29 09:00,Miami Heat,Los Angeles Clippers,1.28,3.96,HOME
2022/1/29 09:00,Memphis Grizzlies,Utah Jazz,1.53,2.63,HOME
2022/1/29 09:00,Houston Rockets,Portland Trail Blazers,2.22,1.71,AWAY
2022/1/29 09:30,San Antonio Spurs,Chicago Bulls,1.8,2.08,HOME
2022/1/29 10:00,Phoenix Suns,Minnesota Timberwolves,1.28,3.86,HOME
2022/1/29 11:00,Milwaukee Bucks,New York Knicks,1.25,4.18,HOME
2022/1/30 08:00,New Orleans Pelicans,Boston Celtics,3.23,1.37,AWAY
2022/1/30 08:00,Dallas Mavericks,Indiana Pacers,1.19,4.97,HOME
2022/1/30 08:30,Philadelphia 76ers,Sacramento Kings,1.16,5.62,HOME
2022/1/30 09:00,Miami Heat,Toronto Raptors,1.72,2.19,AWAY
2022/1/30 09:00,Memphis Grizzlies,Washington Wizards,1.43,2.96,HOME
2022/1/30 09:30,Golden State Warriors,Brooklyn Nets,1.2,4.97,HOME
2022/1/31 02:00,Charlotte Hornets,Los Angeles Clippers,1.43,2.96,AWAY
2022/1/31 02:00,Atlanta Hawks,Los Angeles Lakers,1.35,3.39,HOME
2022/1/31 04:30,Chicago Bulls,Portland Trail Blazers,1.51,2.69,HOME
2022/1/31 07:00,Detroit Pistons,Cleveland Cavaliers,3.66,1.31,HOME
2022/1/31 08:00,Orlando Magic,Dallas Mavericks,2.68,1.51,HOME
2022/1/31 08:00,Milwaukee Bucks,Denver Nuggets,1.42,3,AWAY
2022/1/31 09:00,Phoenix Suns,San Antonio Spurs,1.1,7.85,HOME
2022/1/31 09:00,Minnesota Timberwolves,Utah Jazz,1.8,2.08,HOME
2022/2/1 08:00,Philadelphia 76ers,Memphis Grizzlies,2.38,1.63,HOME
2022/2/1 08:00,Indiana Pacers,Los Angeles Clippers,1.93,1.92,HOME
2022/2/1 08:00,Cleveland Cavaliers,New Orleans Pelicans,1.5,2.75,HOME
2022/2/1 08:30,New York Knicks,Sacramento Kings,1.36,3.33,HOME
2022/2/1 08:30,Boston Celtics,Miami Heat,1.41,3.06,HOME
2022/2/1 08:30,Atlanta Hawks,Toronto Raptors,2.12,1.77,AWAY
2022/2/1 09:00,Oklahoma City Thunder,Portland Trail Blazers,2.38,1.62,HOME
2022/2/1 09:00,Houston Rockets,Golden State Warriors,4.86,1.2,AWAY
