game_datetime,team_home,team_away,odds_home,odds_away,outcome
2022/2/2 08:00,Detroit Pistons,New Orleans Pelicans,2.08,1.81,AWAY
2022/2/2 08:30,Toronto Raptors,Miami Heat,1.8,2.08,HOME
2022/2/2 08:30,Milwaukee Bucks,Washington Wizards,1.14,6.12,HOME
2022/2/2 09:00,Minnesota Timberwolves,Denver Nuggets,1.84,2,HOME
2022/2/2 09:00,Chicago Bulls,Orlando Magic,1.29,3.85,HOME
2022/2/2 09:30,San Antonio Spurs,Golden State Warriors,1.39,3.16,AWAY
2022/2/2 11:00,Phoenix Suns,Brooklyn Nets,1.37,3.26,HOME
2022/2/3 08:00,Philadelphia 76ers,Washington Wizards,1.2,4.87,AWAY
2022/2/3 08:00,Indiana Pacers,Orlando Magic,1.62,2.39,AWAY
2022/2/3 08:30,New York Knicks,Memphis Grizzlies,2.47,1.58,AWAY
2022/2/3 08:30,Boston Celtics,Charlotte Hornets,1.41,3.06,HOME
2022/2/3 09:00,Houston Rockets,Cleveland Cavaliers,2.69,1.51,HOME
2022/2/3 09:30,Dallas Mavericks,Oklahoma City Thunder,1.12,6.79,AWAY
2022/2/3 11:00,Utah Jazz,Denver Nuggets,1.4,3.08,HOME
2022/2/3 11:00,Sacramento Kings,Brooklyn Nets,2.69,1.5,HOME
2022/2/3 11:30,Los Angeles Lakers,Portland Trail Blazers,1.59,2.46,HOME
2022/2/4 08:00,San Antonio Spurs,Miami Heat,3.72,1.3,AWAY
2022/2/4 08:00,Detroit Pistons,Minnesota Timberwolves,3.52,1.33,AWAY
2022/2/4 08:30,Toronto Raptors,Chicago Bulls,1.53,2.62,HOME
2022/2/4 08:30,Atlanta Hawks,Phoenix Suns,2.28,1.68,HOME
2022/2/4 11:00,Los Angeles Clippers,Los Angeles Lakers,1.63,2.37,HOME
2022/2/4 11:00,Golden State Warriors,Sacramento Kings,1.09,8.27,HOME
2022/2/5 08:00,Indiana Pacers,Chicago Bulls,1.99,1.87,AWAY
2022/2/5 08:00,Detroit Pistons,Boston Celtics,4.73,1.21,AWAY
2022/2/5 08:00,Charlotte Hornets,Cleveland Cavaliers,1.41,3.02,AWAY
2022/2/5 08:30,Toronto Raptors,Atlanta Hawks,1.75,2.15,HOME
2022/2/5 09:30,San Antonio Spurs,Houston Rockets,1.34,3.41,HOME
2022/2/5 10:00,Utah Jazz,Brooklyn Nets,1.46,2.86,HOME
2022/2/5 10:00,Denver Nuggets,New Orleans Pelicans,1.46,2.82,AWAY
2022/2/5 11:00,Portland Trail Blazers,Oklahoma City Thunder,1.41,3.03,AWAY
2022/2/5 11:00,Dallas Mavericks,Philadelphia 76ers,1.98,1.88,HOME
2022/2/6 06:00,Orlando Magic,Memphis Grizzlies,4.01,1.27,AWAY
2022/2/6 08:00,Washington Wizards,Phoenix Suns,3.82,1.29,AWAY
2022/2/6 08:00,Charlotte Hornets,Miami Heat,2.27,1.68,AWAY
2022/2/6 09:30,Los Angeles Lakers,New York Knicks,1.49,2.73,HOME
2022/2/6 11:00,Sacramento Kings,Oklahoma City Thunder,1.31,3.65,HOME
2022/2/6 11:00,Portland Trail Blazers,Milwaukee Bucks,5.1,1.19,AWAY
2022/2/7 04:30,Minnesota Timberwolves,Detroit Pistons,1.12,7.06,HOME
2022/2/7 04:30,Denver Nuggets,Brooklyn Nets,1.28,3.89,HOME
2022/2/7 04:30,Chicago Bulls,Philadelphia 76ers,2.42,1.6,AWAY
2022/2/7 07:00,Orlando Magic,Boston Celtics,4.59,1.22,AWAY
2022/2/7 07:00,Dallas Mavericks,Atlanta Hawks,1.93,1.92,HOME
2022/2/7 07:00,Cleveland Cavaliers,Indiana Pacers,1.37,3.18,HOME
2022/2/7 08:00,Houston Rockets,New Orleans Pelicans,3.1,1.4,AWAY
2022/2/7 10:00,Los Angeles Clippers,Milwaukee Bucks,2.65,1.51,AWAY
2022/2/8 08:00,Washington Wizards,Miami Heat,3.31,1.36,AWAY
2022/2/8 08:00,Charlotte Hornets,Toronto Raptors,1.97,1.88,AWAY
2022/2/8 09:00,Oklahoma City Thunder,Golden State Warriors,6.99,1.12,AWAY
2022/2/8 09:00,Chicago Bulls,Phoenix Suns,3.22,1.38,AWAY
2022/2/8 10:00,Utah Jazz,New York Knicks,1.36,3.31,HOME
2022/2/9 08:00,Philadelphia 76ers,Phoenix Suns,1.86,1.99,AWAY
2022/2/9 08:30,Brooklyn Nets,Boston Celtics,4.61,1.22,AWAY
2022/2/9 08:30,Atlanta Hawks,Indiana Pacers,1.11,7.16,HOME
2022/2/9 09:00,New Orleans Pelicans,Houston Rockets,1.25,4.15,HOME
2022/2/9 09:00,Memphis Grizzlies,Los Angeles Clippers,1.3,3.77,HOME
2022/2/9 09:30,Dallas Mavericks,Detroit Pistons,1.16,5.57,HOME
2022/2/9 10:00,Denver Nuggets,New York Knicks,1.24,4.26,HOME
2022/2/9 11:00,Sacramento Kings,Minnesota Timberwolves,3.42,1.34,AWAY
2022/2/9 11:00,Portland Trail Blazers,Orlando Magic,1.98,1.88,AWAY
2022/2/9 11:00,Los Angeles Lakers,Milwaukee Bucks,2.44,1.6,AWAY
2022/2/10 08:00,Cleveland Cavaliers,San Antonio Spurs,1.41,3.05,HOME
2022/2/10 08:30,Charlotte Hornets,Chicago Bulls,2.08,1.8,AWAY
2022/2/10 09:00,Oklahoma City Thunder,Toronto Raptors,5.15,1.19,AWAY
2022/2/10 11:00,Utah Jazz,Golden State Warriors,1.88,1.98,HOME
2022/2/10 11:00,Sacramento Kings,Minnesota Timberwolves,3.62,1.31,HOME
2022/2/10 11:00,Portland Trail Blazers,Los Angeles Lakers,4.52,1.22,HOME
2022/2/11 08:00,Detroit Pistons,Memphis Grizzlies,6.13,1.14,AWAY
2022/2/11 08:30,Washington Wizards,Brooklyn Nets,1.88,1.97,HOME
2022/2/11 08:30,New Orleans Pelicans,Miami Heat,2.45,1.59,AWAY
2022/2/11 09:00,Houston Rockets,Toronto Raptors,3.48,1.33,AWAY
2022/2/11 09:30,Dallas Mavericks,Los Angeles Clippers,1.41,3.05,HOME
2022/2/11 11:00,Phoenix Suns,Milwaukee Bucks,1.67,2.3,HOME
2022/2/11 11:00,Golden State Warriors,New York Knicks,1.24,4.35,AWAY
2022/2/12 08:00,Philadelphia 76ers,Oklahoma City Thunder,1.09,7.99,HOME
2022/2/12 08:00,Indiana Pacers,Cleveland Cavaliers,2.98,1.42,AWAY
2022/2/12 08:00,Detroit Pistons,Charlotte Hornets,3.05,1.41,AWAY
2022/2/12 08:30,Boston Celtics,Denver Nuggets,1.4,3.1,HOME
2022/2/12 08:30,Atlanta Hawks,San Antonio Spurs,1.24,4.34,AWAY
2022/2/12 09:00,Chicago Bulls,Minnesota Timberwolves,1.85,2.03,HOME
2022/2/12 10:00,Utah Jazz,Orlando Magic,1.13,6.58,HOME
2022/2/13 06:00,Portland Trail Blazers,New York Knicks,2.57,1.54,HOME
2022/2/13 08:00,Washington Wizards,Sacramento Kings,2.25,1.69,AWAY
2022/2/13 08:00,New Orleans Pelicans,San Antonio Spurs,1.42,3.01,AWAY
2022/2/13 08:00,Charlotte Hornets,Memphis Grizzlies,3.35,1.35,AWAY
2022/2/13 08:30,Toronto Raptors,Denver Nuggets,1.48,2.76,AWAY
2022/2/13 08:30,Philadelphia 76ers,Cleveland Cavaliers,1.69,2.24,HOME
2022/2/13 09:00,Miami Heat,Brooklyn Nets,1.15,5.92,HOME
2022/2/13 09:00,Chicago Bulls,Oklahoma City Thunder,1.18,5.36,HOME
2022/2/13 09:30,Golden State Warriors,Los Angeles Lakers,1.38,3.21,HOME
2022/2/13 09:30,Dallas Mavericks,Los Angeles Clippers,1.37,3.24,AWAY
2022/2/13 10:00,Phoenix Suns,Orlando Magic,1.05,11.52,HOME
2022/2/14 03:00,Boston Celtics,Atlanta Hawks,1.35,3.4,HOME
2022/2/14 04:00,Indiana Pacers,Minnesota Timberwolves,3.53,1.32,AWAY
2022/2/15 08:00,Washington Wizards,Detroit Pistons,1.63,2.36,HOME
2022/2/15 08:30,New York Knicks,Oklahoma City Thunder,1.19,5.01,AWAY
2022/2/15 08:30,Brooklyn Nets,Sacramento Kings,2.08,1.81,HOME
2022/2/15 09:00,New Orleans Pelicans,Toronto Raptors,2.38,1.62,HOME
2022/2/15 09:00,Milwaukee Bucks,Portland Trail Blazers,1.16,5.62,AWAY
2022/2/15 09:00,Chicago Bulls,San Antonio Spurs,1.67,2.28,HOME
2022/2/15 10:00,Utah Jazz,Houston Rockets,1.07,10.11,HOME
2022/2/15 10:00,Denver Nuggets,Orlando Magic,1.15,6.05,HOME
2022/2/15 11:30,Los Angeles Clippers,Golden State Warriors,3.04,1.41,HOME
2022/2/16 08:30,Philadelphia 76ers,Boston Celtics,2.09,1.79,AWAY
2022/2/16 08:30,Miami Heat,Dallas Mavericks,1.49,2.75,AWAY
2022/2/16 08:30,Atlanta Hawks,Cleveland Cavaliers,1.76,2.15,HOME
2022/2/16 09:00,New Orleans Pelicans,Memphis Grizzlies,2.34,1.63,AWAY
2022/2/16 09:00,Minnesota Timberwolves,Charlotte Hornets,1.41,3.02,HOME
2022/2/16 09:00,Milwaukee Bucks,Indiana Pacers,1.1,8.08,HOME
2022/2/16 11:00,Phoenix Suns,Los Angeles Clippers,1.11,7.2,HOME
2022/2/17 08:00,Orlando Magic,Atlanta Hawks,2.81,1.46,AWAY
2022/2/17 08:30,New York Knicks,Brooklyn Nets,1.53,2.62,AWAY
2022/2/17 08:30,Indiana Pacers,Washington Wizards,1.89,1.96,HOME
2022/2/17 08:30,Boston Celtics,Detroit Pistons,1.13,6.69,AWAY
2022/2/17 09:00,Oklahoma City Thunder,San Antonio Spurs,3.83,1.29,AWAY
2022/2/17 09:00,Minnesota Timberwolves,Toronto Raptors,1.92,1.94,AWAY
2022/2/17 09:00,Memphis Grizzlies,Portland Trail Blazers,1.13,6.71,AWAY
2022/2/17 09:00,Chicago Bulls,Sacramento Kings,1.44,2.9,HOME
2022/2/17 10:00,Phoenix Suns,Houston Rockets,1.05,11.73,HOME
2022/2/17 11:00,Los Angeles Lakers,Utah Jazz,2.49,1.58,HOME
2022/2/17 11:00,Golden State Warriors,Denver Nuggets,1.5,2.71,AWAY
2022/2/18 08:00,Charlotte Hornets,Miami Heat,2.5,1.57,AWAY
2022/2/18 08:30,Brooklyn Nets,Washington Wizards,1.52,2.64,AWAY
2022/2/18 09:00,New Orleans Pelicans,Dallas Mavericks,2.19,1.72,AWAY
2022/2/18 09:30,Milwaukee Bucks,Philadelphia 76ers,1.37,3.24,AWAY
2022/2/18 11:30,Los Angeles Clippers,Houston Rockets,1.19,5.12,HOME
2022/2/21 09:00,Team LeBron,Team Durant,1.43,2.83,HOME
2022/2/25 08:00,Detroit Pistons,Cleveland Cavaliers,2.89,1.44,HOME
2022/2/25 08:30,Brooklyn Nets,Boston Celtics,4.1,1.26,AWAY
2022/2/25 09:00,Oklahoma City Thunder,Phoenix Suns,5.26,1.18,AWAY
2022/2/25 09:00,Minnesota Timberwolves,Memphis Grizzlies,2.1,1.78,HOME
2022/2/25 09:00,Chicago Bulls,Atlanta Hawks,1.69,2.26,HOME
2022/2/25 11:00,Sacramento Kings,Denver Nuggets,2.5,1.57,AWAY
2022/2/25 11:00,Portland Trail Blazers,Golden State Warriors,5.04,1.19,AWAY
2022/2/26 08:00,Washington Wizards,San Antonio Spurs,2.41,1.61,AWAY
2022/2/26 08:00,Orlando Magic,Houston Rockets,1.63,2.35,HOME
2022/2/26 08:00,Indiana Pacers,Oklahoma City Thunder,1.31,3.68,AWAY
2022/2/26 08:00,Charlotte Hornets,Toronto Raptors,2.09,1.78,HOME
2022/2/26 08:30,New York Knicks,Miami Heat,2.9,1.44,AWAY
2022/2/26 09:00,Minnesota Timberwolves,Philadelphia 76ers,2.17,1.74,AWAY
2022/2/26 10:00,Utah Jazz,Dallas Mavericks,1.42,3.01,HOME
2022/2/26 10:00,Phoenix Suns,New Orleans Pelicans,1.41,3.05,AWAY
2022/2/26 11:00,Los Angeles Lakers,Los Angeles Clippers,1.67,2.28,AWAY
2022/2/27 01:00,Detroit Pistons,Boston Celtics,6.56,1.13,AWAY
2022/2/27 08:30,Atlanta Hawks,Toronto Raptors,1.58,2.49,HOME
2022/2/27 09:00,Miami Heat,San Antonio Spurs,1.11,7.13,HOME
2022/2/27 09:00,Cleveland Cavaliers,Washington Wizards,1.27,3.98,HOME
2022/2/27 09:00,Chicago Bulls,Memphis Grizzlies,2.13,1.76,AWAY
2022/2/27 09:30,Milwaukee Bucks,Brooklyn Nets,1.22,4.6,AWAY
2022/2/27 10:00,Denver Nuggets,Sacramento Kings,1.29,3.82,HOME
2022/2/28 02:00,New York Knicks,Philadelphia 76ers,3.69,1.31,AWAY
2022/2/28 04:30,Phoenix Suns,Utah Jazz,2.27,1.68,AWAY
2022/2/28 06:00,Indiana Pacers,Boston Celtics,4.36,1.24,HOME
2022/2/28 08:00,Houston Rockets,Los Angeles Clippers,3.25,1.37,AWAY
2022/2/28 08:00,Charlotte Hornets,Detroit Pistons,1.18,5.19,AWAY
2022/2/28 08:30,Golden State Warriors,Dallas Mavericks,1.61,2.42,AWAY
2022/2/28 10:00,Portland Trail Blazers,Denver Nuggets,3.81,1.29,AWAY
2022/2/28 11:00,Los Angeles Lakers,New Orleans Pelicans,1.73,2.17,AWAY
2022/3/1 08:00,Orlando Magic,Indiana Pacers,1.73,2.19,HOME
2022/3/1 08:00,Cleveland Cavaliers,Minnesota Timberwolves,2.38,1.62,AWAY
2022/3/1 08:30,Miami Heat,Chicago Bulls,1.53,2.62,HOME
2022/3/1 08:30,Brooklyn Nets,Toronto Raptors,2.31,1.66,AWAY
2022/3/1 09:00,Oklahoma City Thunder,Sacramento Kings,2.78,1.47,AWAY
2022/3/1 09:00,Milwaukee Bucks,Charlotte Hornets,1.19,5.05,HOME
2022/3/1 09:00,Memphis Grizzlies,San Antonio Spurs,1.27,4.01,HOME
2022/3/2 08:00,Washington Wizards,Detroit Pistons,1.64,2.34,HOME
2022/3/2 08:30,Toronto Raptors,Brooklyn Nets,1.31,3.67,HOME
2022/3/2 08:30,Boston Celtics,Atlanta Hawks,1.39,3.14,HOME
2022/3/2 09:00,Minnesota Timberwolves,Golden State Warriors,2.39,1.62,HOME
2022/3/2 09:00,Houston Rockets,Los Angeles Clippers,3.29,1.36,AWAY
2022/3/2 11:10,Los Angeles Lakers,Dallas Mavericks,2.6,1.53,AWAY
2022/3/3 08:00,Orlando Magic,Indiana Pacers,2.12,1.76,AWAY
2022/3/3 08:00,Cleveland Cavaliers,Charlotte Hornets,1.56,2.52,AWAY
2022/3/3 08:30,Philadelphia 76ers,New York Knicks,1.17,5.37,HOME
2022/3/3 09:00,New Orleans Pelicans,Sacramento Kings,1.41,3.04,HOME
2022/3/3 09:00,Milwaukee Bucks,Miami Heat,1.56,2.54,HOME
2022/3/3 09:00,Houston Rockets,Utah Jazz,9.35,1.07,AWAY
2022/3/3 10:00,Denver Nuggets,Oklahoma City Thunder,1.07,9.9,AWAY
2022/3/3 11:00,Phoenix Suns,Portland Trail Blazers,1.16,5.69,HOME
2022/3/4 08:00,Atlanta Hawks,Chicago Bulls,1.8,2.07,HOME
2022/3/4 08:30,Toronto Raptors,Detroit Pistons,1.28,3.87,AWAY
2022/3/4 08:30,Brooklyn Nets,Miami Heat,1.67,2.29,AWAY
2022/3/4 08:30,Boston Celtics,Memphis Grizzlies,1.79,2.1,HOME
2022/3/4 09:30,San Antonio Spurs,Sacramento Kings,1.39,3.14,AWAY
2022/3/4 09:30,Dallas Mavericks,Golden State Warriors,1.85,2.02,HOME
2022/3/4 11:00,Los Angeles Clippers,Los Angeles Lakers,1.78,2.11,HOME
2022/3/5 08:00,Washington Wizards,Atlanta Hawks,2.88,1.45,AWAY
2022/3/5 08:00,Philadelphia 76ers,Cleveland Cavaliers,1.3,3.71,HOME
2022/3/5 08:00,Detroit Pistons,Indiana Pacers,2.24,1.69,HOME
2022/3/5 08:30,Toronto Raptors,Orlando Magic,1.31,3.6,AWAY
2022/3/5 08:30,Chicago Bulls,Milwaukee Bucks,2.71,1.5,AWAY
2022/3/5 09:00,Oklahoma City Thunder,Minnesota Timberwolves,4.73,1.21,AWAY
2022/3/5 09:00,New Orleans Pelicans,Utah Jazz,2.66,1.52,HOME
2022/3/5 10:00,Denver Nuggets,Houston Rockets,1.24,4.28,HOME
2022/3/5 11:00,Phoenix Suns,New York Knicks,1.41,3.07,HOME
2022/3/6 06:00,Dallas Mavericks,Sacramento Kings,1.53,2.61,HOME
2022/3/6 08:00,Charlotte Hornets,San Antonio Spurs,1.6,2.44,HOME
2022/3/6 09:00,Minnesota Timberwolves,Portland Trail Blazers,1.09,8.24,HOME
2022/3/6 09:00,Miami Heat,Philadelphia 76ers,1.47,2.83,HOME
2022/3/6 09:00,Memphis Grizzlies,Orlando Magic,1.06,10.62,HOME
2022/3/6 09:30,Los Angeles Lakers,Golden State Warriors,2.9,1.44,HOME
2022/3/7 02:00,Boston Celtics,Brooklyn Nets,1.45,2.91,HOME
2022/3/7 04:30,Milwaukee Bucks,Phoenix Suns,1.24,4.41,HOME
2022/3/7 07:00,Washington Wizards,Indiana Pacers,1.75,2.14,HOME
2022/3/7 08:00,Oklahoma City Thunder,Utah Jazz,7.98,1.1,AWAY
2022/3/7 08:00,Houston Rockets,Memphis Grizzlies,5.35,1.17,HOME
2022/3/7 08:30,Cleveland Cavaliers,Toronto Raptors,1.52,2.62,HOME
2022/3/7 09:00,Denver Nuggets,New Orleans Pelicans,1.55,2.54,HOME
2022/3/7 11:00,Los Angeles Clippers,New York Knicks,1.45,2.89,AWAY
2022/3/8 08:00,Philadelphia 76ers,Chicago Bulls,1.31,3.71,HOME
2022/3/8 08:00,Detroit Pistons,Atlanta Hawks,3.56,1.32,HOME
2022/3/8 08:30,Miami Heat,Houston Rockets,1.05,11.35,HOME
2022/3/8 09:00,Minnesota Timberwolves,Portland Trail Blazers,1.1,7.67,HOME
2022/3/8 09:30,San Antonio Spurs,Los Angeles Lakers,1.39,3.17,HOME
2022/3/8 09:30,Dallas Mavericks,Utah Jazz,1.96,1.88,HOME
2022/3/8 10:00,Denver Nuggets,Golden State Warriors,1.29,3.82,HOME
2022/3/8 11:30,Sacramento Kings,New York Knicks,1.56,2.51,AWAY
2022/3/9 08:00,Orlando Magic,Phoenix Suns,3,1.42,AWAY
2022/3/9 08:00,Indiana Pacers,Cleveland Cavaliers,2.2,1.71,AWAY
2022/3/9 08:00,Charlotte Hornets,Brooklyn Nets,2.6,1.53,AWAY
2022/3/9 08:30,Memphis Grizzlies,New Orleans Pelicans,1.29,3.78,HOME
2022/3/9 09:00,Oklahoma City Thunder,Milwaukee Bucks,7.79,1.1,AWAY
2022/3/9 11:00,Golden State Warriors,Los Angeles Clippers,1.42,2.98,HOME
2022/3/10 08:00,Detroit Pistons,Chicago Bulls,3.19,1.38,AWAY
2022/3/10 08:00,Charlotte Hornets,Boston Celtics,3.26,1.36,AWAY
2022/3/10 08:30,Miami Heat,Phoenix Suns,1.58,2.47,AWAY
2022/3/10 09:00,New Orleans Pelicans,Orlando Magic,1.27,3.97,AWAY
2022/3/10 09:00,Minnesota Timberwolves,Oklahoma City Thunder,1.07,9.59,HOME
2022/3/10 09:00,Milwaukee Bucks,Atlanta Hawks,1.52,2.65,HOME
2022/3/10 09:00,Houston Rockets,Los Angeles Lakers,3.53,1.32,HOME
2022/3/10 09:30,San Antonio Spurs,Toronto Raptors,1.99,1.87,AWAY
2022/3/10 09:30,Dallas Mavericks,New York Knicks,1.25,4.16,AWAY
2022/3/10 11:00,Utah Jazz,Portland Trail Blazers,1.03,16.02,HOME
2022/3/10 11:00,Sacramento Kings,Denver Nuggets,3.18,1.38,AWAY
2022/3/10 11:30,Los Angeles Clippers,Washington Wizards,1.61,2.4,HOME
2022/3/11 08:30,Philadelphia 76ers,Brooklyn Nets,1.59,2.47,AWAY
2022/3/11 11:00,Denver Nuggets,Golden State Warriors,2.04,1.84,AWAY
2022/3/12 08:00,Orlando Magic,Minnesota Timberwolves,4.08,1.26,HOME
2022/3/12 08:30,Boston Celtics,Detroit Pistons,1.09,8.3,HOME
2022/3/12 08:30,Atlanta Hawks,Los Angeles Clippers,1.33,3.47,HOME
2022/3/12 09:00,New Orleans Pelicans,Charlotte Hornets,2.35,1.64,AWAY
2022/3/12 09:00,Miami Heat,Cleveland Cavaliers,1.29,3.87,HOME
2022/3/12 09:00,Memphis Grizzlies,New York Knicks,1.24,4.35,HOME
2022/3/12 09:00,Houston Rockets,Dallas Mavericks,5.35,1.17,AWAY
2022/3/12 09:30,San Antonio Spurs,Utah Jazz,2.85,1.46,HOME
2022/3/12 10:00,Phoenix Suns,Toronto Raptors,1.5,2.68,AWAY
2022/3/12 11:30,Los Angeles Lakers,Washington Wizards,1.54,2.59,HOME
2022/3/13 09:00,San Antonio Spurs,Indiana Pacers,1.82,2.05,AWAY
2022/3/13 09:00,Miami Heat,Minnesota Timberwolves,1.62,2.38,AWAY
2022/3/13 09:00,Chicago Bulls,Cleveland Cavaliers,1.51,2.68,HOME
2022/3/13 09:30,Golden State Warriors,Milwaukee Bucks,2.17,1.74,HOME
2022/3/13 10:00,Utah Jazz,Sacramento Kings,1.24,4.37,HOME
2022/3/13 10:00,Denver Nuggets,Toronto Raptors,1.36,3.33,AWAY
2022/3/13 11:00,Portland Trail Blazers,Washington Wizards,3.15,1.38,HOME
2022/3/14 01:00,Brooklyn Nets,New York Knicks,1.45,2.88,HOME
2022/3/14 03:00,Detroit Pistons,Los Angeles Clippers,2.57,1.55,AWAY
2022/3/14 03:30,Boston Celtics,Dallas Mavericks,1.37,3.27,AWAY
2022/3/14 06:00,Orlando Magic,Philadelphia 76ers,5.75,1.16,AWAY
2022/3/14 07:00,Oklahoma City Thunder,Memphis Grizzlies,8.95,1.08,AWAY
2022/3/14 07:00,New Orleans Pelicans,Houston Rockets,1.38,3.2,HOME
2022/3/14 07:00,Atlanta Hawks,Indiana Pacers,1.13,6.53,HOME
2022/3/14 09:00,Phoenix Suns,Los Angeles Lakers,1.34,3.47,HOME
2022/3/15 07:00,Cleveland Cavaliers,Los Angeles Clippers,1.34,3.43,HOME
2022/3/15 07:30,Philadelphia 76ers,Denver Nuggets,1.62,2.4,AWAY
2022/3/15 07:30,Atlanta Hawks,Portland Trail Blazers,1.09,8.26,HOME
2022/3/15 08:00,Oklahoma City Thunder,Charlotte Hornets,5.72,1.16,AWAY
2022/3/15 08:30,San Antonio Spurs,Minnesota Timberwolves,2.4,1.61,AWAY
2022/3/15 10:00,Utah Jazz,Milwaukee Bucks,1.77,2.14,AWAY
2022/3/15 10:00,Sacramento Kings,Chicago Bulls,2.58,1.54,HOME
2022/3/15 10:00,Golden State Warriors,Washington Wizards,1.14,6.08,HOME
2022/3/15 10:30,Los Angeles Lakers,Toronto Raptors,2.6,1.53,AWAY
2022/3/16 07:00,Orlando Magic,Brooklyn Nets,4.79,1.21,AWAY
2022/3/16 07:00,Indiana Pacers,Memphis Grizzlies,3.1,1.4,AWAY
2022/3/16 07:30,Miami Heat,Detroit Pistons,1.08,8.54,HOME
2022/3/16 08:00,New Orleans Pelicans,Phoenix Suns,2.59,1.54,AWAY
2022/3/17 07:00,Washington Wizards,Denver Nuggets,3.17,1.38,AWAY
2022/3/17 07:00,Cleveland Cavaliers,Philadelphia 76ers,2.44,1.59,AWAY
2022/3/17 07:00,Charlotte Hornets,Atlanta Hawks,1.91,1.95,HOME
2022/3/17 07:30,New York Knicks,Portland Trail Blazers,1.12,6.88,HOME
2022/3/17 07:30,Brooklyn Nets,Dallas Mavericks,2.24,1.7,AWAY
